file,psnr,ssim,lpips
GOPR0384_11_00_000001.png,24.226102323873082,0.7892174124717712,0.3702060282230377
GOPR0384_11_00_000002.png,24.699679875218294,0.8138604760169983,0.37080323696136475
GOPR0384_11_00_000003.png,25.555788320257022,0.8306199312210083,0.2657451033592224
GOPR0384_11_00_000004.png,25.3348699402557,0.8226987719535828,0.21949617564678192
GOPR0384_11_00_000005.png,27.11705842829636,0.8703551888465881,0.20336370170116425
GOPR0384_11_00_000006.png,26.752841996265193,0.8593711853027344,0.16909994184970856
GOPR0384_11_00_000007.png,30.42107584893681,0.9280600547790527,0.12328705191612244
GOPR0384_11_00_000008.png,26.92768868057614,0.8668800592422485,0.25176092982292175
GOPR0384_11_00_000009.png,30.568951270586936,0.9357208609580994,0.11584748327732086
GOPR0384_11_00_000010.png,31.458750635093587,0.9473378658294678,0.08160403370857239
GOPR0384_11_00_000011.png,27.996916754484907,0.8888577818870544,0.184753879904747
GOPR0384_11_00_000012.png,28.47197263720911,0.8947128057479858,0.22124190628528595
GOPR0384_11_00_000013.png,24.9587520773804,0.8200844526290894,0.32471346855163574
GOPR0384_11_00_000014.png,23.745211828283274,0.7768507599830627,0.40924468636512756
GOPR0384_11_00_000015.png,23.712118708995927,0.7772507667541504,0.3804342448711395
GOPR0384_11_00_000016.png,27.46552741880334,0.8899737596511841,0.18555116653442383
GOPR0384_11_00_000017.png,24.18572926593235,0.8305361866950989,0.2598669230937958
GOPR0384_11_00_000018.png,24.088574414919748,0.8198115825653076,0.2595776617527008
GOPR0384_11_00_000019.png,22.53440322926881,0.762208104133606,0.41866958141326904
GOPR0384_11_00_000020.png,28.00265574766009,0.895229697227478,0.1555904597043991
GOPR0384_11_00_000021.png,27.11415638642184,0.8679269552230835,0.16099420189857483
GOPR0384_11_00_000022.png,25.311521011431747,0.8207907676696777,0.2954321503639221
GOPR0384_11_00_000023.png,32.39022000845695,0.9526692628860474,0.08510954678058624
GOPR0384_11_00_000024.png,26.673071755868435,0.8712012767791748,0.177211731672287
GOPR0384_11_00_000025.png,31.801330692144923,0.9482772946357727,0.1045299842953682
GOPR0384_11_00_000026.png,27.23012100888862,0.861258327960968,0.20349770784378052
GOPR0384_11_00_000027.png,25.476376295709855,0.8240042924880981,0.22372525930404663
GOPR0384_11_00_000028.png,23.354451177691477,0.7782778143882751,0.3306044638156891
GOPR0384_11_00_000029.png,27.11007977531079,0.8794670701026917,0.24449412524700165
GOPR0384_11_00_000030.png,30.41105028685344,0.9338443875312805,0.1183171421289444
GOPR0384_11_00_000031.png,31.58080060168457,0.9493409991264343,0.07016049325466156
GOPR0384_11_00_000032.png,30.55937109271258,0.9316040873527527,0.1297212690114975
GOPR0384_11_00_000033.png,30.658594540244163,0.9320683479309082,0.10592129826545715
GOPR0384_11_00_000034.png,30.351892550857777,0.9259034991264343,0.1361108124256134
GOPR0384_11_00_000035.png,32.51592900644442,0.9523652791976929,0.10111047327518463
GOPR0384_11_00_000036.png,30.232768640603666,0.9272538423538208,0.10305991768836975
GOPR0384_11_00_000037.png,30.8216338235026,0.9431053996086121,0.08181411027908325
GOPR0384_11_00_000038.png,29.25390488361559,0.9142497777938843,0.13026799261569977
GOPR0384_11_00_000039.png,33.18982636513981,0.9618024826049805,0.06950990110635757
GOPR0384_11_00_000040.png,30.83604875157421,0.9368614554405212,0.10669407993555069
GOPR0384_11_00_000041.png,29.59822389444095,0.9250670671463013,0.1068241223692894
GOPR0384_11_00_000042.png,32.478725036382635,0.9569892883300781,0.06696431338787079
GOPR0384_11_00_000043.png,33.07629806223482,0.9609578251838684,0.06867999583482742
GOPR0384_11_00_000044.png,30.023473213243513,0.9362329840660095,0.10483075678348541
GOPR0384_11_00_000045.png,26.87718778294633,0.8689444065093994,0.1880427747964859
GOPR0384_11_00_000046.png,31.15322573501921,0.9393290877342224,0.10475325584411621
GOPR0384_11_00_000047.png,29.472300476476313,0.9325954914093018,0.08450920134782791
GOPR0384_11_00_000048.png,29.712155683338807,0.940060019493103,0.07163533568382263
GOPR0384_11_00_000049.png,30.956042741987922,0.9366683959960938,0.12220072746276855
GOPR0384_11_00_000050.png,33.207972163983605,0.9632870554924011,0.061863236129283905
GOPR0384_11_00_000051.png,32.162195147574096,0.9506069421768188,0.07678961753845215
GOPR0384_11_00_000052.png,27.96509821526098,0.8958277106285095,0.15303511917591095
GOPR0384_11_00_000053.png,27.715825848428004,0.884554386138916,0.24263983964920044
GOPR0384_11_00_000054.png,28.59005910555135,0.9066454768180847,0.1688750982284546
GOPR0384_11_00_000055.png,28.671951440288378,0.9042736291885376,0.17461511492729187
GOPR0384_11_00_000056.png,29.078795475785082,0.9104568362236023,0.14775113761425018
GOPR0384_11_00_000057.png,26.596052250663437,0.8566688299179077,0.19265659153461456
GOPR0384_11_00_000058.png,30.84075329704326,0.9352080821990967,0.13147194683551788
GOPR0384_11_00_000059.png,26.438596059353703,0.8570175170898438,0.2643858790397644
GOPR0384_11_00_000060.png,30.237853756255667,0.9363012909889221,0.11043566465377808
GOPR0384_11_00_000061.png,23.665092959734064,0.7911394238471985,0.3208588659763336
GOPR0384_11_00_000062.png,26.596685906971345,0.8811326026916504,0.21248529851436615
GOPR0384_11_00_000063.png,26.00650896698894,0.8511641025543213,0.26694050431251526
GOPR0384_11_00_000064.png,33.42137884325344,0.958077609539032,0.07345976680517197
GOPR0384_11_00_000065.png,25.77085504801865,0.8292369842529297,0.25529518723487854
GOPR0384_11_00_000066.png,24.60228129520944,0.802333414554596,0.3970237374305725
GOPR0384_11_00_000067.png,27.734639756390678,0.8813291192054749,0.1638961285352707
GOPR0384_11_00_000068.png,29.581612462723875,0.9088116884231567,0.14058920741081238
GOPR0384_11_00_000069.png,35.148777189351236,0.967460036277771,0.0593133307993412
GOPR0384_11_00_000070.png,28.02180462222957,0.8830946087837219,0.15567660331726074
GOPR0384_11_00_000071.png,32.66156192108197,0.947193443775177,0.08092710375785828
GOPR0384_11_00_000072.png,29.3539564120632,0.902310848236084,0.15113714337348938
GOPR0384_11_00_000073.png,30.080798382935143,0.9171832203865051,0.15689127147197723
GOPR0384_11_00_000074.png,28.45355416385999,0.9024564027786255,0.13021831214427948
GOPR0384_11_00_000075.png,31.203700620445236,0.9407542943954468,0.08626211434602737
GOPR0384_11_00_000076.png,25.60330448843093,0.8640995621681213,0.18300557136535645
GOPR0384_11_00_000077.png,27.782952819197853,0.8914263844490051,0.13328583538532257
GOPR0384_11_00_000078.png,27.485803778208968,0.8994066715240479,0.12258748710155487
GOPR0384_11_00_000079.png,26.27614099753289,0.8658649921417236,0.178444966673851
GOPR0384_11_00_000080.png,27.30592895404147,0.888598620891571,0.21084319055080414
GOPR0384_11_00_000081.png,28.734440146581296,0.9120404720306396,0.12885218858718872
GOPR0384_11_00_000082.png,27.12984223753316,0.8786332011222839,0.14833679795265198
GOPR0384_11_00_000083.png,23.97593509481938,0.7887954115867615,0.24053505063056946
GOPR0384_11_00_000084.png,27.4165777027891,0.9016342759132385,0.14522400498390198
GOPR0384_11_00_000085.png,29.426410780657747,0.921802282333374,0.13775190711021423
GOPR0384_11_00_000086.png,25.678697850783276,0.8727032542228699,0.148590549826622
GOPR0384_11_00_000087.png,25.931029971632064,0.8838392496109009,0.14419880509376526
GOPR0384_11_00_000088.png,28.02349210095288,0.9117957949638367,0.12368165701627731
GOPR0384_11_00_000089.png,30.33990698304633,0.9336159825325012,0.11665837466716766
GOPR0384_11_00_000090.png,29.28301739459467,0.9257633686065674,0.1306106001138687
GOPR0384_11_00_000091.png,27.97493240291905,0.8958247303962708,0.1466418206691742
GOPR0384_11_00_000092.png,26.633892079409755,0.867253303527832,0.20952513813972473
GOPR0384_11_00_000093.png,28.849328250903945,0.9199294447898865,0.11381704360246658
GOPR0384_11_00_000094.png,29.64518734423678,0.9281799793243408,0.13985824584960938
GOPR0384_11_00_000095.png,25.96507525903961,0.849919319152832,0.279693603515625
GOPR0384_11_00_000096.png,32.16463728123861,0.9489029049873352,0.12238186597824097
GOPR0384_11_00_000097.png,28.423769570792366,0.9077804684638977,0.1452942043542862
GOPR0384_11_00_000098.png,30.521282413404723,0.9327560067176819,0.14245110750198364
GOPR0384_11_00_000099.png,30.357773660278422,0.9357776045799255,0.11764555424451828
GOPR0384_11_00_000100.png,28.791485777355597,0.910385012626648,0.16043053567409515
GOPR0384_11_05_004001.png,25.218151095716443,0.8900043368339539,0.21267543733119965
GOPR0384_11_05_004002.png,24.78798054802048,0.8921573758125305,0.22521311044692993
GOPR0384_11_05_004003.png,24.215269398350358,0.869568407535553,0.2546497881412506
GOPR0384_11_05_004004.png,25.527703538282267,0.8985736966133118,0.2138734757900238
GOPR0384_11_05_004005.png,26.27055589373617,0.9098017811775208,0.1993645429611206
GOPR0384_11_05_004006.png,26.53672101949914,0.9055235385894775,0.2041400671005249
GOPR0384_11_05_004007.png,27.380746378975893,0.9156047701835632,0.1881130486726761
GOPR0384_11_05_004008.png,29.415514500372574,0.9271752238273621,0.15408369898796082
GOPR0384_11_05_004009.png,28.18471494088498,0.9151588678359985,0.1729518324136734
GOPR0384_11_05_004010.png,28.694803172721958,0.924860954284668,0.1805053949356079
GOPR0384_11_05_004011.png,29.744797231932495,0.935335099697113,0.16196312010288239
GOPR0384_11_05_004012.png,28.422948814833656,0.9174562096595764,0.17520859837532043
GOPR0384_11_05_004013.png,30.658579218951097,0.9346199631690979,0.1518622785806656
GOPR0384_11_05_004014.png,30.680073745782774,0.9419732093811035,0.13000887632369995
GOPR0384_11_05_004015.png,30.356156390361534,0.9392247200012207,0.15058597922325134
GOPR0384_11_05_004016.png,31.1362878734394,0.9457692503929138,0.14515730738639832
GOPR0384_11_05_004017.png,30.310816221258747,0.9380370378494263,0.1388060450553894
GOPR0384_11_05_004018.png,29.612896032834666,0.9353728294372559,0.1590292751789093
GOPR0384_11_05_004019.png,29.674941912592445,0.9399144649505615,0.15843187272548676
GOPR0384_11_05_004020.png,29.34495424256379,0.9321983456611633,0.1704666018486023
GOPR0384_11_05_004021.png,29.670119406897136,0.9390501976013184,0.1649022400379181
GOPR0384_11_05_004022.png,29.46453203961702,0.9403089880943298,0.17460903525352478
GOPR0384_11_05_004023.png,27.825016658645694,0.9108962416648865,0.2255803942680359
GOPR0384_11_05_004024.png,27.582116696296474,0.911950945854187,0.21239756047725677
GOPR0384_11_05_004025.png,27.90432422745099,0.917667806148529,0.20642709732055664
GOPR0384_11_05_004026.png,28.368344137220454,0.9208213090896606,0.19082048535346985
GOPR0384_11_05_004027.png,27.335274396266872,0.9073092341423035,0.2001570165157318
GOPR0384_11_05_004028.png,29.689501443920285,0.9388859868049622,0.15079298615455627
GOPR0384_11_05_004029.png,28.352437967595886,0.9216628670692444,0.1742503046989441
GOPR0384_11_05_004030.png,28.04056541898514,0.9175131320953369,0.17541131377220154
GOPR0384_11_05_004031.png,28.194759407446806,0.9277749061584473,0.1602727323770523
GOPR0384_11_05_004032.png,28.22349195609071,0.9198489189147949,0.1734829992055893
GOPR0384_11_05_004033.png,27.235648737285135,0.9080401062965393,0.20621410012245178
GOPR0384_11_05_004034.png,26.927989395034473,0.9038026332855225,0.21179485321044922
GOPR0384_11_05_004035.png,30.23919050456577,0.9486128091812134,0.12023217231035233
GOPR0384_11_05_004036.png,28.94460452865896,0.9371171593666077,0.14567165076732635
GOPR0384_11_05_004037.png,26.0681320845846,0.8911491632461548,0.22572442889213562
GOPR0384_11_05_004038.png,28.17564282481333,0.9322521686553955,0.164915069937706
GOPR0384_11_05_004039.png,27.592563587203397,0.9199169874191284,0.17275886237621307
GOPR0384_11_05_004040.png,26.028472861960118,0.8899731636047363,0.2062874138355255
GOPR0384_11_05_004041.png,26.022759347378077,0.8885982036590576,0.21817655861377716
GOPR0384_11_05_004042.png,26.915360421026683,0.9071832299232483,0.19597741961479187
GOPR0384_11_05_004043.png,27.57869173361989,0.9160873889923096,0.18363521993160248
GOPR0384_11_05_004044.png,27.14699968250926,0.9014680981636047,0.2002498209476471
GOPR0384_11_05_004045.png,27.479743401988223,0.9046840667724609,0.20840035378932953
GOPR0384_11_05_004046.png,27.95714425052275,0.9156943559646606,0.19748562574386597
GOPR0384_11_05_004047.png,29.44964836315995,0.9305906295776367,0.1646115630865097
GOPR0384_11_05_004048.png,27.27676800489691,0.9040745496749878,0.1893388330936432
GOPR0384_11_05_004049.png,30.385347837817434,0.9424241185188293,0.1455160677433014
GOPR0384_11_05_004050.png,29.23832119485747,0.9281673431396484,0.17701193690299988
GOPR0384_11_05_004051.png,28.635961712149857,0.9210525155067444,0.17057515680789948
GOPR0384_11_05_004052.png,27.58037444351062,0.9060230255126953,0.19020859897136688
GOPR0384_11_05_004053.png,28.771932281112875,0.9261497855186462,0.1651785671710968
GOPR0384_11_05_004054.png,29.090965887602405,0.9288151264190674,0.16498559713363647
GOPR0384_11_05_004055.png,28.194687737201747,0.9113693833351135,0.17177197337150574
GOPR0384_11_05_004056.png,30.44138265257719,0.9395117163658142,0.13882027566432953
GOPR0384_11_05_004057.png,30.1868921532401,0.946989119052887,0.09563857316970825
GOPR0384_11_05_004058.png,32.06328693968646,0.9578201770782471,0.10147857666015625
GOPR0384_11_05_004059.png,30.481064550903646,0.9428247809410095,0.12246523797512054
GOPR0384_11_05_004060.png,30.642743026063254,0.9315379858016968,0.14887747168540955
GOPR0384_11_05_004061.png,29.931592237830323,0.9398679137229919,0.13230222463607788
GOPR0384_11_05_004062.png,31.15190164357218,0.9487283825874329,0.12987712025642395
GOPR0384_11_05_004063.png,29.0057512799166,0.9216518402099609,0.1890147626399994
GOPR0384_11_05_004064.png,24.190721922128944,0.8285225629806519,0.3447142243385315
GOPR0384_11_05_004065.png,26.996724625774643,0.8981917500495911,0.21100112795829773
GOPR0384_11_05_004066.png,27.606560344561363,0.8970580101013184,0.22323253750801086
GOPR0384_11_05_004067.png,30.689745497526474,0.9434197545051575,0.12596750259399414
GOPR0384_11_05_004068.png,29.868675115744278,0.9422096610069275,0.11184419691562653
GOPR0384_11_05_004069.png,32.282524305132874,0.9583215713500977,0.09196627140045166
GOPR0384_11_05_004070.png,28.202517958532184,0.9125218987464905,0.19283582270145416
GOPR0384_11_05_004071.png,27.650939933286427,0.8953526616096497,0.2543366253376007
GOPR0384_11_05_004072.png,30.64540732276816,0.9388170838356018,0.1464102417230606
GOPR0384_11_05_004073.png,25.628784737439577,0.8551408648490906,0.2547428011894226
GOPR0384_11_05_004074.png,26.951755374895832,0.8879576921463013,0.24037931859493256
GOPR0384_11_05_004075.png,26.802343669327872,0.8839812874794006,0.2246643453836441
GOPR0384_11_05_004076.png,28.032988179143036,0.9143178462982178,0.17141328752040863
GOPR0384_11_05_004077.png,27.366581326736288,0.8997585773468018,0.15643182396888733
GOPR0384_11_05_004078.png,28.9366034935976,0.9132720232009888,0.1630682498216629
GOPR0384_11_05_004079.png,27.58102581202165,0.9019531011581421,0.21434417366981506
GOPR0384_11_05_004080.png,28.44027434487338,0.9171334505081177,0.17995814979076385
GOPR0384_11_05_004081.png,21.47720976878965,0.7682762742042542,0.23516914248466492
GOPR0384_11_05_004082.png,22.77891152637533,0.7911797165870667,0.27908340096473694
GOPR0384_11_05_004083.png,25.957825581295836,0.8664972186088562,0.17514744400978088
GOPR0384_11_05_004084.png,26.448918666199045,0.8787333369255066,0.1627391278743744
GOPR0384_11_05_004085.png,27.14962076488643,0.8954606056213379,0.21664582192897797
GOPR0384_11_05_004086.png,19.90112222057904,0.7191928625106812,0.3203238844871521
GOPR0384_11_05_004087.png,25.93799280098196,0.8696314096450806,0.24959540367126465
GOPR0384_11_05_004088.png,25.146002582964865,0.8543670177459717,0.30031925439834595
GOPR0384_11_05_004089.png,23.3839448529673,0.8168900012969971,0.33554136753082275
GOPR0384_11_05_004090.png,24.822022786353102,0.8523755669593811,0.21234115958213806
GOPR0384_11_05_004091.png,25.079537414629854,0.855323076248169,0.18900135159492493
GOPR0384_11_05_004092.png,27.14095029929375,0.9072794318199158,0.15590740740299225
GOPR0384_11_05_004093.png,27.110700913483427,0.9048094749450684,0.1497177630662918
GOPR0384_11_05_004094.png,26.387480971225905,0.8842203617095947,0.21010905504226685
GOPR0384_11_05_004095.png,25.737970689669854,0.8723838925361633,0.23041994869709015
GOPR0384_11_05_004096.png,25.027718549894296,0.8531985282897949,0.2130317986011505
GOPR0384_11_05_004097.png,25.413711836280694,0.8591410517692566,0.23715436458587646
GOPR0384_11_05_004098.png,25.889055300438063,0.8683874011039734,0.24817803502082825
GOPR0384_11_05_004099.png,24.953721806991354,0.8529378175735474,0.25013917684555054
GOPR0384_11_05_004100.png,24.485373865011326,0.8380107879638672,0.2750071883201599
GOPR0385_11_01_003011.png,24.507719039990256,0.8263195157051086,0.32058408856391907
GOPR0385_11_01_003012.png,24.78460107865141,0.8285688161849976,0.3326971232891083
GOPR0385_11_01_003013.png,23.788366981580964,0.8122222423553467,0.33693963289260864
GOPR0385_11_01_003014.png,25.09068015714184,0.8366782665252686,0.2700037658214569
GOPR0385_11_01_003015.png,23.362651647530235,0.7985622882843018,0.3054792881011963
GOPR0385_11_01_003016.png,25.841169425514103,0.8659982681274414,0.263651579618454
GOPR0385_11_01_003017.png,27.37645241557473,0.8938918709754944,0.21451742947101593
GOPR0385_11_01_003018.png,23.019401921846764,0.7890127897262573,0.3820461928844452
GOPR0385_11_01_003019.png,26.25855368109358,0.8661265969276428,0.27586522698402405
GOPR0385_11_01_003020.png,24.311189731133716,0.8391109704971313,0.3411802649497986
GOPR0385_11_01_003021.png,25.987662371257784,0.8780286312103271,0.2750069797039032
GOPR0385_11_01_003022.png,25.677909073814376,0.8787563443183899,0.3021768033504486
GOPR0385_11_01_003023.png,25.27305184619565,0.878156304359436,0.3163406550884247
GOPR0385_11_01_003024.png,24.718689076546568,0.864229142665863,0.32339945435523987
GOPR0385_11_01_003025.png,25.587999623612614,0.8875426054000854,0.2999732196331024
GOPR0385_11_01_003026.png,25.227963444337476,0.8873364329338074,0.3030056357383728
GOPR0385_11_01_003027.png,25.15710914938962,0.8780788779258728,0.3114199936389923
GOPR0385_11_01_003028.png,26.293925078859278,0.9010438323020935,0.2755940854549408
GOPR0385_11_01_003029.png,25.957398257093224,0.8923676013946533,0.30070099234580994
GOPR0385_11_01_003030.png,26.640379065489988,0.9018359184265137,0.271400511264801
GOPR0385_11_01_003031.png,25.861305294532528,0.8840349912643433,0.2963075637817383
GOPR0385_11_01_003032.png,25.114512847576766,0.8681086301803589,0.31841057538986206
GOPR0385_11_01_003033.png,25.666354817405114,0.8814595937728882,0.28786584734916687
GOPR0385_11_01_003034.png,26.092700508408253,0.889596700668335,0.276597797870636
GOPR0385_11_01_003035.png,25.944736655483453,0.8801294565200806,0.2934543490409851
GOPR0385_11_01_003036.png,23.01420929803793,0.8175143003463745,0.3581957221031189
GOPR0385_11_01_003037.png,26.43091937950266,0.8917498588562012,0.2916082441806793
GOPR0385_11_01_003038.png,25.759919011792718,0.8679302334785461,0.3170025944709778
GOPR0385_11_01_003039.png,28.50324997827777,0.9209458231925964,0.21676570177078247
GOPR0385_11_01_003040.png,29.032655557804127,0.9264100193977356,0.2229459285736084
GOPR0385_11_01_003041.png,28.39544091124904,0.914226770401001,0.238784521818161
GOPR0385_11_01_003042.png,27.97206894269351,0.905272901058197,0.25797897577285767
GOPR0385_11_01_003043.png,28.112601000311685,0.8966158628463745,0.2502034902572632
GOPR0385_11_01_003044.png,27.788284064468954,0.8922818303108215,0.28372931480407715
GOPR0385_11_01_003045.png,28.632838911270078,0.9115334749221802,0.25046783685684204
GOPR0385_11_01_003046.png,31.248773149240378,0.9241341352462769,0.1683163046836853
GOPR0385_11_01_003047.png,29.896695201820055,0.9157629609107971,0.17215661704540253
GOPR0385_11_01_003048.png,29.07643356278047,0.915231466293335,0.2443145364522934
GOPR0385_11_01_003049.png,29.6472946835514,0.9222866296768188,0.223574697971344
GOPR0385_11_01_003050.png,25.759808796341698,0.862280547618866,0.3355260193347931
GOPR0385_11_01_003051.png,28.95192191371298,0.9111765623092651,0.21931374073028564
GOPR0385_11_01_003052.png,27.305531105572605,0.8867266178131104,0.261586993932724
GOPR0385_11_01_003053.png,27.70415567015569,0.8953782320022583,0.2589532732963562
GOPR0385_11_01_003054.png,27.49990307657148,0.8928225636482239,0.2695945203304291
GOPR0385_11_01_003055.png,28.303260159975224,0.9149021506309509,0.24080821871757507
GOPR0385_11_01_003056.png,27.64460749217935,0.9018639922142029,0.2635931670665741
GOPR0385_11_01_003057.png,27.573472015852506,0.8975470066070557,0.2753463089466095
GOPR0385_11_01_003058.png,28.27252565021579,0.9156246185302734,0.23120765388011932
GOPR0385_11_01_003059.png,28.24152603507819,0.9104551672935486,0.22879734635353088
GOPR0385_11_01_003060.png,27.644618123749026,0.903381884098053,0.26514193415641785
GOPR0385_11_01_003061.png,28.151819072598908,0.9011899828910828,0.24133163690567017
GOPR0385_11_01_003062.png,28.218696071464638,0.8963944911956787,0.28054916858673096
GOPR0385_11_01_003063.png,27.558401811364043,0.8736360669136047,0.2762953042984009
GOPR0385_11_01_003064.png,28.829391544467,0.9021708369255066,0.25207123160362244
GOPR0385_11_01_003065.png,27.84499568765429,0.8849263787269592,0.2948843836784363
GOPR0385_11_01_003066.png,29.872491941029477,0.9178529977798462,0.2611200213432312
GOPR0385_11_01_003067.png,28.731043760132344,0.897976815700531,0.3009773790836334
GOPR0385_11_01_003068.png,28.959449349455614,0.9037079811096191,0.2784855365753174
GOPR0385_11_01_003069.png,28.695373604336996,0.8935669660568237,0.2689998149871826
GOPR0385_11_01_003070.png,29.731767310121946,0.9094738960266113,0.26553240418434143
GOPR0385_11_01_003071.png,29.810751488580948,0.9159026741981506,0.25433605909347534
GOPR0385_11_01_003072.png,28.122586135044862,0.8932960629463196,0.27895328402519226
GOPR0385_11_01_003073.png,27.91498379581297,0.8926342129707336,0.29390794038772583
GOPR0385_11_01_003074.png,27.97309696365019,0.8937063217163086,0.3068080544471741
GOPR0385_11_01_003075.png,29.334575957566685,0.9184393882751465,0.2559986710548401
GOPR0385_11_01_003076.png,27.591205557295446,0.8977916836738586,0.2786000669002533
GOPR0385_11_01_003077.png,25.950609987340837,0.867294192314148,0.3355230987071991
GOPR0385_11_01_003078.png,28.48645711404383,0.9094838500022888,0.21584585309028625
GOPR0385_11_01_003079.png,27.11623804158082,0.8974334597587585,0.26953715085983276
GOPR0385_11_01_003080.png,27.084909645576015,0.9053314924240112,0.2714884877204895
GOPR0385_11_01_003081.png,25.75669205480207,0.8802781105041504,0.28334975242614746
GOPR0385_11_01_003082.png,26.10195762505667,0.8788673877716064,0.247673898935318
GOPR0385_11_01_003083.png,25.469077739766348,0.8747383952140808,0.2941076159477234
GOPR0385_11_01_003084.png,27.267409806738684,0.9114124178886414,0.24811463057994843
GOPR0385_11_01_003085.png,26.09730943335505,0.8888334631919861,0.2946365177631378
GOPR0385_11_01_003086.png,27.169433129484094,0.9006255269050598,0.19587285816669464
GOPR0385_11_01_003087.png,25.78796224147808,0.8811923265457153,0.2761635482311249
