file,psnr,ssim,lpips
GOPR0385_11_01_003088.png,25.24161611272242,0.8746399283409119,0.3045307397842407
GOPR0385_11_01_003089.png,25.642412189248077,0.8817760944366455,0.2648548483848572
GOPR0385_11_01_003090.png,25.700802104807863,0.8836808204650879,0.26790401339530945
GOPR0385_11_01_003091.png,25.234496116035046,0.8768910765647888,0.31179437041282654
GOPR0385_11_01_003092.png,25.31574890523173,0.8825168013572693,0.29287469387054443
GOPR0385_11_01_003093.png,25.307591819332313,0.8767999410629272,0.3065705895423889
GOPR0385_11_01_003094.png,25.64604474228116,0.8850336074829102,0.2889643907546997
GOPR0385_11_01_003095.png,25.449620705439315,0.8842533826828003,0.27417248487472534
GOPR0385_11_01_003096.png,24.22441364080097,0.858385443687439,0.30284544825553894
GOPR0385_11_01_003097.png,24.381274681339946,0.8734751343727112,0.29668352007865906
GOPR0385_11_01_003098.png,24.77232208965257,0.8775017857551575,0.285888135433197
GOPR0385_11_01_003099.png,25.847145889691056,0.8985403776168823,0.26482778787612915
GOPR0385_11_01_003100.png,26.750290084101348,0.9098392128944397,0.263705313205719
GOPR0385_11_01_003101.png,25.131911146187868,0.8831755518913269,0.2918318808078766
GOPR0385_11_01_003102.png,23.180198423336766,0.8382722735404968,0.34867870807647705
GOPR0385_11_01_003103.png,23.42912069632424,0.8496325016021729,0.3550754189491272
GOPR0385_11_01_003104.png,23.780925680325,0.8523673415184021,0.3582930564880371
GOPR0385_11_01_003105.png,24.637796909126678,0.8744305372238159,0.32005250453948975
GOPR0385_11_01_003106.png,24.212186689257216,0.8647375702857971,0.32051175832748413
GOPR0385_11_01_003107.png,25.124503026959854,0.8793911933898926,0.30196693539619446
GOPR0385_11_01_003108.png,24.42636362468456,0.8711208701133728,0.31388533115386963
GOPR0385_11_01_003109.png,24.509063235352816,0.874476969242096,0.3088408410549164
GOPR0385_11_01_003110.png,25.375528057223676,0.8899663686752319,0.29462534189224243
GOPR0396_11_00_000001.png,25.09351915722447,0.903390645980835,0.20994850993156433
GOPR0396_11_00_000002.png,24.864493878391464,0.9006838798522949,0.2169792652130127
GOPR0396_11_00_000003.png,25.605124523825175,0.9050619602203369,0.2029760479927063
GOPR0396_11_00_000004.png,24.78534787320718,0.8837194442749023,0.22194407880306244
GOPR0396_11_00_000005.png,27.411476995823392,0.9405228495597839,0.15179017186164856
GOPR0396_11_00_000006.png,27.387086866256457,0.9359342455863953,0.16235153377056122
GOPR0396_11_00_000007.png,26.2200004531362,0.9154224395751953,0.18169039487838745
GOPR0396_11_00_000008.png,26.642444526395096,0.9258167147636414,0.1599520444869995
GOPR0396_11_00_000009.png,27.302701012419877,0.9364608526229858,0.14738889038562775
GOPR0396_11_00_000010.png,26.16509854399599,0.916606068611145,0.18901923298835754
GOPR0396_11_00_000011.png,26.608710625179604,0.9261515140533447,0.1740056276321411
GOPR0396_11_00_000012.png,25.88576778202848,0.9154236912727356,0.19072075188159943
GOPR0396_11_00_000013.png,27.1064647279527,0.9356169700622559,0.15911546349525452
GOPR0396_11_00_000014.png,26.43495802172538,0.9217665195465088,0.18416504561901093
GOPR0396_11_00_000015.png,26.06256975681471,0.9161329865455627,0.20461732149124146
GOPR0396_11_00_000016.png,26.539994268778734,0.9290379881858826,0.18211013078689575
GOPR0396_11_00_000017.png,26.54992409005747,0.9293692111968994,0.1761498898267746
GOPR0396_11_00_000018.png,26.721086285198197,0.9319515824317932,0.18018433451652527
GOPR0396_11_00_000019.png,24.51509989787195,0.8920772075653076,0.246023029088974
GOPR0396_11_00_000020.png,27.517698482070976,0.9381363987922668,0.14695869386196136
GOPR0396_11_00_000021.png,27.57267891620355,0.9406365752220154,0.14541536569595337
GOPR0396_11_00_000022.png,28.165959727009696,0.9482812285423279,0.1259922832250595
GOPR0396_11_00_000023.png,27.793570729889304,0.9450270533561707,0.15051522850990295
GOPR0396_11_00_000024.png,26.88542432383821,0.9296460747718811,0.17182353138923645
GOPR0396_11_00_000025.png,27.96821867025598,0.9461243748664856,0.14019259810447693
GOPR0396_11_00_000026.png,27.03550753148314,0.9347698092460632,0.17728769779205322
GOPR0396_11_00_000027.png,28.697218262286235,0.9554460644721985,0.12130039930343628
GOPR0396_11_00_000028.png,29.012482836033367,0.9554735422134399,0.12179327011108398
GOPR0396_11_00_000029.png,28.243793489471408,0.9478812217712402,0.13011351227760315
GOPR0396_11_00_000030.png,28.227573476674124,0.9501394033432007,0.12281978875398636
GOPR0396_11_00_000031.png,27.5753298995203,0.9446484446525574,0.1510056108236313
GOPR0396_11_00_000032.png,28.442760630129918,0.9559788107872009,0.12123110890388489
GOPR0396_11_00_000033.png,29.25523288161587,0.9610562920570374,0.09614558517932892
GOPR0396_11_00_000034.png,30.004723201652062,0.9676222205162048,0.08511916548013687
GOPR0396_11_00_000035.png,29.853856663668576,0.9639768600463867,0.1026349663734436
GOPR0396_11_00_000036.png,28.905885605947702,0.9538633823394775,0.12790930271148682
GOPR0396_11_00_000037.png,27.208989312424645,0.9362266659736633,0.16001318395137787
GOPR0396_11_00_000038.png,29.419852447273094,0.9610993266105652,0.11175911873579025
GOPR0396_11_00_000039.png,28.42472685888156,0.95122230052948,0.12789934873580933
GOPR0396_11_00_000040.png,26.933174735985503,0.9305785298347473,0.16861848533153534
GOPR0396_11_00_000041.png,27.628526406288266,0.9404034614562988,0.16256749629974365
GOPR0396_11_00_000042.png,28.77753388013995,0.9565561413764954,0.11564713716506958
GOPR0396_11_00_000043.png,29.51879322807987,0.9609289169311523,0.11512015014886856
GOPR0396_11_00_000044.png,29.333931722402106,0.959297776222229,0.09154186397790909
GOPR0396_11_00_000045.png,29.981188315061203,0.9634589552879333,0.11054643988609314
GOPR0396_11_00_000046.png,26.201399414846325,0.9068751931190491,0.20725098252296448
GOPR0396_11_00_000047.png,28.94424647791206,0.9534870386123657,0.12329532951116562
GOPR0396_11_00_000048.png,26.613122236395412,0.9168642163276672,0.18213419616222382
GOPR0396_11_00_000049.png,29.975282264481148,0.9655207395553589,0.10445248335599899
GOPR0396_11_00_000050.png,29.850808718728608,0.9633362889289856,0.10596068948507309
GOPR0396_11_00_000051.png,29.215987719796672,0.9577411413192749,0.11856779456138611
GOPR0396_11_00_000052.png,30.416352506586698,0.9677802920341492,0.08454562723636627
GOPR0396_11_00_000053.png,30.041923007368982,0.9669672250747681,0.08630020171403885
GOPR0396_11_00_000054.png,31.412173808187124,0.9720350503921509,0.06407131999731064
GOPR0396_11_00_000055.png,30.08103179499097,0.9671134352684021,0.0655297338962555
GOPR0396_11_00_000056.png,31.397166446509797,0.9739812016487122,0.0593046173453331
GOPR0396_11_00_000057.png,30.6251432738078,0.9668694138526917,0.08211348950862885
GOPR0396_11_00_000058.png,29.531578548916965,0.9628899097442627,0.10362602770328522
GOPR0396_11_00_000059.png,29.775148727905254,0.9626926183700562,0.10128417611122131
GOPR0396_11_00_000060.png,29.04273191742799,0.9580747485160828,0.10999000072479248
GOPR0396_11_00_000061.png,30.496443590126553,0.9686519503593445,0.09437287598848343
GOPR0396_11_00_000062.png,28.96247345053441,0.9550300240516663,0.13202700018882751
GOPR0396_11_00_000063.png,29.445248251864108,0.9592283368110657,0.0853249579668045
GOPR0396_11_00_000064.png,30.67519549120583,0.9702099561691284,0.0651124119758606
GOPR0396_11_00_000065.png,32.28463639484785,0.9787713289260864,0.06125966086983681
GOPR0396_11_00_000066.png,31.212001182658756,0.972782552242279,0.07050060480833054
GOPR0396_11_00_000067.png,33.13742568498001,0.9813908934593201,0.03730493783950806
GOPR0396_11_00_000068.png,30.665364697358047,0.966587483882904,0.09951961040496826
GOPR0396_11_00_000069.png,31.858225879474364,0.9737896919250488,0.0697174072265625
GOPR0396_11_00_000070.png,30.459396901815033,0.9653542637825012,0.10725617408752441
GOPR0396_11_00_000071.png,30.634302130050585,0.9671303629875183,0.09802286326885223
GOPR0396_11_00_000072.png,29.909529301895212,0.9627706408500671,0.11287228018045425
GOPR0396_11_00_000073.png,31.18747852537105,0.9721032381057739,0.08193019032478333
GOPR0396_11_00_000074.png,31.373591118762935,0.9724666476249695,0.06951698660850525
GOPR0396_11_00_000075.png,31.35666160881722,0.9731211066246033,0.0643586814403534
GOPR0396_11_00_000076.png,29.26474902971734,0.9583593606948853,0.10891653597354889
GOPR0396_11_00_000077.png,32.446031720888286,0.9774738550186157,0.04881446808576584
GOPR0396_11_00_000078.png,26.818761106013156,0.9242104291915894,0.19713911414146423
GOPR0396_11_00_000079.png,33.29530501596904,0.9812646508216858,0.037087731063365936
GOPR0396_11_00_000080.png,31.961115962294656,0.9770514965057373,0.07295996695756912
GOPR0396_11_00_000081.png,31.897108088062048,0.9744665026664734,0.0544402152299881
GOPR0396_11_00_000082.png,33.05456692875575,0.9794117212295532,0.05347484350204468
GOPR0396_11_00_000083.png,33.7595071300132,0.9833496809005737,0.04081849753856659
GOPR0396_11_00_000084.png,32.91405802315786,0.9807195663452148,0.03488193452358246
GOPR0396_11_00_000085.png,33.111055799558166,0.9786181449890137,0.03651423752307892
GOPR0396_11_00_000086.png,32.041295218160116,0.9763413071632385,0.07881160825490952
GOPR0396_11_00_000087.png,31.518340077221932,0.9732289910316467,0.08446338027715683
GOPR0396_11_00_000088.png,32.12857371517275,0.9737650156021118,0.04239645227789879
GOPR0396_11_00_000089.png,29.26070421789525,0.9554476141929626,0.1277749240398407
GOPR0396_11_00_000090.png,34.117023167533766,0.9838479161262512,0.04082697629928589
GOPR0396_11_00_000091.png,29.379918083205766,0.9567501544952393,0.12134217470884323
GOPR0396_11_00_000092.png,32.086912957058466,0.9754353165626526,0.07567838579416275
GOPR0396_11_00_000093.png,33.016238724248595,0.9805665612220764,0.047048065811395645
GOPR0396_11_00_000094.png,31.695161969604364,0.9766480326652527,0.050729282200336456
GOPR0396_11_00_000095.png,32.38374023750811,0.9790959358215332,0.028704209253191948
GOPR0396_11_00_000096.png,33.294553508868866,0.9815198183059692,0.041061099618673325
GOPR0396_11_00_000097.png,34.71831330356557,0.9848304390907288,0.02436516061425209
GOPR0396_11_00_000098.png,33.374328034655896,0.9814666509628296,0.04297451302409172
GOPR0396_11_00_000099.png,30.75345618921172,0.9685357809066772,0.1056557297706604
GOPR0396_11_00_000100.png,32.28773185933893,0.9742260575294495,0.07314720749855042
GOPR0410_11_00_000101.png,25.76138926148326,0.7489989399909973,0.2623031735420227
GOPR0410_11_00_000102.png,27.445146675328044,0.8130083680152893,0.19354447722434998
GOPR0410_11_00_000103.png,29.47135646627944,0.9039205312728882,0.16249367594718933
GOPR0410_11_00_000104.png,29.456401784870447,0.8954074382781982,0.17254029214382172
GOPR0410_11_00_000105.png,29.112445023600305,0.8726472854614258,0.17798219621181488
GOPR0410_11_00_000106.png,28.718448672160413,0.881861686706543,0.13748808205127716
GOPR0410_11_00_000107.png,29.069339942804913,0.8895382285118103,0.16274026036262512
GOPR0410_11_00_000108.png,28.052243624436283,0.8512023687362671,0.254189670085907
GOPR0410_11_00_000109.png,27.807068158617916,0.842494547367096,0.21356278657913208
GOPR0410_11_00_000110.png,27.974421538886688,0.826684832572937,0.29947060346603394
GOPR0410_11_00_000111.png,26.396971452310254,0.815133273601532,0.21906787157058716
GOPR0410_11_00_000112.png,28.17744039798599,0.8619394898414612,0.13229972124099731
GOPR0410_11_00_000113.png,30.31822853839141,0.909563422203064,0.1372857689857483
GOPR0410_11_00_000114.png,25.0586600049072,0.6955832242965698,0.2710530757904053
GOPR0410_11_00_000115.png,25.60775378018437,0.7767557501792908,0.2624860405921936
GOPR0410_11_00_000116.png,26.048071357818387,0.7829307913780212,0.2577616274356842
GOPR0410_11_00_000117.png,26.038744295211455,0.7602760791778564,0.2911396026611328
GOPR0410_11_00_000118.png,27.016341670217408,0.8148620128631592,0.23629920184612274
GOPR0410_11_00_000119.png,28.8327285110227,0.8530978560447693,0.1891685575246811
GOPR0410_11_00_000120.png,25.748290563783236,0.7164585590362549,0.31095004081726074
GOPR0410_11_00_000121.png,25.9496166680219,0.7784028649330139,0.29210585355758667
GOPR0410_11_00_000122.png,25.918968332363438,0.7272934913635254,0.3269276022911072
GOPR0410_11_00_000123.png,27.51065371165325,0.8094406723976135,0.16903047263622284
GOPR0410_11_00_000124.png,28.950900680215273,0.8518445491790771,0.23983603715896606
GOPR0410_11_00_000125.png,26.036773267251366,0.7431113123893738,0.24321682751178741
GOPR0410_11_00_000126.png,28.905648081979894,0.8664162158966064,0.20239375531673431
GOPR0410_11_00_000127.png,28.228811401043743,0.8478208184242249,0.2799649238586426
GOPR0410_11_00_000128.png,26.59373317417982,0.7808451056480408,0.3529449701309204
GOPR0410_11_00_000129.png,24.181855450378173,0.7015211582183838,0.4439327120780945
GOPR0410_11_00_000130.png,24.17356699503088,0.6923984289169312,0.3638885021209717
GOPR0410_11_00_000131.png,25.747119259648876,0.7398799657821655,0.3206130862236023
GOPR0410_11_00_000132.png,26.256909348044783,0.8103498220443726,0.34794455766677856
GOPR0410_11_00_000133.png,25.01597893746085,0.7430343627929688,0.34228047728538513
GOPR0410_11_00_000134.png,23.12778610451879,0.6976772546768188,0.4404785633087158
GOPR0410_11_00_000135.png,24.735172454454247,0.7408873438835144,0.3232777416706085
GOPR0410_11_00_000136.png,27.489482762328162,0.8283382058143616,0.22369486093521118
GOPR0410_11_00_000137.png,29.00028381681516,0.889838695526123,0.1397763043642044
GOPR0410_11_00_000138.png,25.929149178523133,0.8026275038719177,0.24779239296913147
GOPR0410_11_00_000139.png,26.100515357062115,0.7684527039527893,0.33996978402137756
GOPR0410_11_00_000140.png,25.927697693129783,0.7976410388946533,0.3441861867904663
GOPR0410_11_00_000141.png,25.227950812722312,0.7995777130126953,0.29394832253456116
GOPR0410_11_00_000142.png,24.857420794670855,0.7632511258125305,0.44296860694885254
GOPR0410_11_00_000143.png,26.234184192665882,0.8186082243919373,0.21428167819976807
GOPR0410_11_00_000144.png,27.98266667805344,0.8605229258537292,0.15346713364124298
GOPR0410_11_00_000145.png,28.369527557638627,0.8644328713417053,0.17799541354179382
GOPR0410_11_00_000146.png,31.82301901465685,0.9324600100517273,0.12554901838302612
GOPR0410_11_00_000147.png,24.153152292564197,0.7272855043411255,0.3821614980697632
GOPR0410_11_00_000148.png,25.93191814337098,0.7834435701370239,0.27896788716316223
GOPR0410_11_00_000149.png,25.07967270763491,0.7580345869064331,0.4392247200012207
GOPR0410_11_00_000150.png,26.24809571706756,0.8070253729820251,0.37802445888519287
GOPR0410_11_00_000151.png,26.142281618908502,0.777554452419281,0.2964088022708893
GOPR0410_11_00_000152.png,26.798226021416127,0.8087676167488098,0.31104668974876404
GOPR0410_11_00_000153.png,26.111548341324916,0.7906656861305237,0.2836025357246399
GOPR0410_11_00_000154.png,27.95646056400059,0.8603891730308533,0.23947542905807495
GOPR0410_11_00_000155.png,29.033780939797342,0.8843289613723755,0.1621152013540268
GOPR0410_11_00_000156.png,27.58869929070471,0.8421209454536438,0.25684863328933716
GOPR0410_11_00_000157.png,26.18749075204313,0.7958140969276428,0.2714855968952179
GOPR0410_11_00_000158.png,28.168391910370477,0.8620418906211853,0.20790240168571472
GOPR0410_11_00_000159.png,28.305974422793177,0.8450271487236023,0.23839741945266724
GOPR0410_11_00_000160.png,29.31499301636627,0.8960957527160645,0.18785995244979858
GOPR0410_11_00_000161.png,27.247766611621977,0.8326260447502136,0.2830681800842285
GOPR0410_11_00_000162.png,26.13101410363731,0.7880124449729919,0.2987898886203766
GOPR0410_11_00_000163.png,28.479789983412992,0.8548694252967834,0.24333293735980988
GOPR0410_11_00_000164.png,29.222481370861452,0.8784722089767456,0.22880718111991882
GOPR0410_11_00_000165.png,28.24421092487035,0.8570371866226196,0.2343931645154953
GOPR0410_11_00_000166.png,25.198932762556897,0.7981154322624207,0.3089834153652191
GOPR0410_11_00_000167.png,25.801200386074925,0.8018784523010254,0.3090580701828003
GOPR0410_11_00_000168.png,25.037003520613407,0.7938275933265686,0.33840063214302063
GOPR0410_11_00_000169.png,24.683983217192402,0.7746109962463379,0.3455645740032196
GOPR0410_11_00_000170.png,25.7925404502938,0.7996252775192261,0.29978400468826294
GOPR0410_11_00_000171.png,24.938287381348086,0.7637935876846313,0.3905467987060547
GOPR0410_11_00_000172.png,26.731333848361402,0.8306082487106323,0.3252124786376953
GOPR0410_11_00_000173.png,28.82038944141332,0.8710886836051941,0.19855985045433044
GOPR0410_11_00_000174.png,27.40492139111993,0.8324106335639954,0.29595690965652466
GOPR0410_11_00_000175.png,29.049587499667066,0.8746518492698669,0.23108795285224915
GOPR0410_11_00_000176.png,26.375479032094972,0.8203705549240112,0.2859632968902588
GOPR0410_11_00_000177.png,29.199375693429353,0.8905873894691467,0.18399344384670258
GOPR0410_11_00_000178.png,29.373427901304403,0.889978289604187,0.18494810163974762
GOPR0410_11_00_000179.png,29.359547311956696,0.8859753012657166,0.20867739617824554
GOPR0410_11_00_000180.png,27.313472989402943,0.8458965420722961,0.25356030464172363
GOPR0410_11_00_000181.png,27.270109134644883,0.853515625,0.26499244570732117
GOPR0410_11_00_000182.png,26.372452678338433,0.8523387908935547,0.263118177652359
GOPR0410_11_00_000183.png,27.354320106681392,0.8788516521453857,0.22551321983337402
GOPR0410_11_00_000184.png,27.947853220444934,0.8984509706497192,0.19814437627792358
GOPR0410_11_00_000185.png,27.418336417220303,0.8874973058700562,0.2240799367427826
GOPR0410_11_00_000186.png,27.131457503979117,0.8817373514175415,0.22873981297016144
GOPR0410_11_00_000187.png,26.80349676729399,0.8842328786849976,0.23579749464988708
GOPR0410_11_00_000188.png,24.749218541899204,0.8138492107391357,0.34166011214256287
GOPR0410_11_00_000189.png,24.191518246500216,0.7864729166030884,0.3623770475387573
GOPR0410_11_00_000190.png,26.068823653378075,0.859227180480957,0.23963767290115356
GOPR0410_11_00_000191.png,26.545544306327507,0.8747484683990479,0.21561138331890106
GOPR0410_11_00_000192.png,25.934503217664737,0.8689461946487427,0.2326529622077942
GOPR0410_11_00_000193.png,25.65998689343841,0.8564214110374451,0.24787066876888275
GOPR0410_11_00_000194.png,24.726410057897418,0.8082485198974609,0.3339928686618805
GOPR0410_11_00_000195.png,25.33968374630664,0.8540639281272888,0.25233256816864014
GOPR0410_11_00_000196.png,25.090002337545574,0.8348663449287415,0.25730207562446594
GOPR0410_11_00_000197.png,25.389218064163575,0.8294592499732971,0.27077925205230713
GOPR0410_11_00_000198.png,24.521606840300368,0.7849906086921692,0.34715670347213745
GOPR0410_11_00_000199.png,26.10314614448385,0.8721951842308044,0.2251420021057129
GOPR0410_11_00_000200.png,25.812601408210934,0.8554946184158325,0.2690282464027405
GOPR0410_11_00_000201.png,25.78777563584879,0.8588388562202454,0.2575862407684326
GOPR0410_11_00_000202.png,26.232510849170655,0.8749241232872009,0.22139528393745422
GOPR0410_11_00_000203.png,25.206969099907965,0.8326950669288635,0.2650359272956848
GOPR0410_11_00_000204.png,26.033623961134772,0.8736426830291748,0.2271048128604889
GOPR0410_11_00_000205.png,24.991279276807074,0.8417927026748657,0.2811809182167053
GOPR0410_11_00_000206.png,24.279945312290113,0.8265246748924255,0.3169989585876465
GOPR0410_11_00_000207.png,24.184066138256814,0.8231202960014343,0.3262843191623688
GOPR0410_11_00_000208.png,24.237054399602794,0.8246753811836243,0.33024629950523376
GOPR0410_11_00_000209.png,24.396948718011004,0.8387261033058167,0.3021460473537445
GOPR0410_11_00_000210.png,24.161996577897757,0.8287397027015686,0.3113429844379425
GOPR0410_11_00_000211.png,24.91362066598722,0.8703286051750183,0.24766801297664642
GOPR0410_11_00_000212.png,24.968743184000605,0.8539313673973083,0.2450076788663864
GOPR0410_11_00_000213.png,25.53702609595653,0.8485284447669983,0.24911417067050934
GOPR0410_11_00_000214.png,25.263261051127447,0.8599498271942139,0.22880491614341736
GOPR0410_11_00_000215.png,24.020399718389264,0.8018020987510681,0.29625484347343445
GOPR0410_11_00_000216.png,23.954740065035757,0.7648712396621704,0.37098121643066406
GOPR0410_11_00_000217.png,24.274885588996543,0.7914876341819763,0.3291632831096649
GOPR0410_11_00_000218.png,25.519821421473846,0.8463186025619507,0.2553446292877197
GOPR0410_11_00_000219.png,26.193938074191227,0.8623901605606079,0.2498125284910202
GOPR0410_11_00_000220.png,25.616219879281847,0.8515056371688843,0.2971915304660797
GOPR0410_11_00_000221.png,24.542367357926466,0.8121348023414612,0.35500168800354004
GOPR0410_11_00_000222.png,24.824320843216952,0.8075876832008362,0.3473553955554962
GOPR0410_11_00_000223.png,24.6882503268286,0.7977654933929443,0.3339085578918457
GOPR0410_11_00_000224.png,24.651375614735073,0.7944872975349426,0.3417075276374817
GOPR0410_11_00_000225.png,24.48639071344018,0.8271909952163696,0.33656755089759827
GOPR0410_11_00_000226.png,24.37803682325285,0.8239438533782959,0.34964990615844727
GOPR0410_11_00_000227.png,24.005008154438524,0.8007922172546387,0.3432183861732483
GOPR0410_11_00_000228.png,26.10083016109126,0.8835955858230591,0.20215457677841187
GOPR0410_11_00_000229.png,24.07145410668059,0.762678325176239,0.32700589299201965
GOPR0410_11_00_000230.png,26.01283696060637,0.8735131025314331,0.22441509366035461
GOPR0410_11_00_000231.png,25.272479350504526,0.8538787364959717,0.2441893070936203
GOPR0410_11_00_000232.png,23.09896208435035,0.7200513482093811,0.4024601876735687
GOPR0410_11_00_000233.png,22.76642281458259,0.7140722870826721,0.39932262897491455
GOPR0410_11_00_000234.png,23.239135725497423,0.7047218680381775,0.308249294757843
GOPR0854_11_00_000001.png,20.630795122265532,0.6697133779525757,0.4695862829685211
GOPR0854_11_00_000002.png,23.23847305429494,0.7862988114356995,0.24648219347000122
GOPR0854_11_00_000003.png,21.72564388902253,0.6947904825210571,0.3306993842124939
GOPR0854_11_00_000004.png,22.114368898282812,0.7558725476264954,0.33872371912002563
GOPR0854_11_00_000005.png,21.413081861265837,0.7286077737808228,0.3436574935913086
GOPR0854_11_00_000006.png,19.43118310186936,0.6505995988845825,0.5388265252113342
GOPR0854_11_00_000007.png,21.240022350059206,0.6852219104766846,0.40320825576782227
GOPR0854_11_00_000008.png,23.638345602281085,0.7549540400505066,0.4192069172859192
GOPR0854_11_00_000009.png,22.04571384722098,0.7128265500068665,0.3825361430644989
GOPR0854_11_00_000010.png,21.7442805923545,0.6959872841835022,0.4547305405139923
GOPR0854_11_00_000011.png,24.179028127503543,0.8380511999130249,0.26053228974342346
GOPR0854_11_00_000012.png,24.550515296356128,0.845861554145813,0.2730535864830017
GOPR0854_11_00_000013.png,24.039589208115835,0.8019701838493347,0.23296020925045013
GOPR0854_11_00_000014.png,24.018961921341386,0.7983072996139526,0.24247190356254578
GOPR0854_11_00_000015.png,21.98349887024345,0.6993743777275085,0.43173280358314514
GOPR0854_11_00_000016.png,22.50825043140808,0.7827449440956116,0.3097393810749054
GOPR0854_11_00_000017.png,21.363777223847787,0.7190000414848328,0.3457759618759155
GOPR0854_11_00_000018.png,22.706661282679256,0.7842260003089905,0.2712920606136322
GOPR0854_11_00_000019.png,22.32064557987207,0.7290535569190979,0.27916115522384644
GOPR0854_11_00_000020.png,22.60806947117559,0.7349869608879089,0.42896559834480286
