file,psnr,ssim,lpips
GOPR0854_11_00_000021.png,22.834946403207095,0.7404145002365112,0.2988705039024353
GOPR0854_11_00_000022.png,31.045667688982522,0.9432662129402161,0.0970648005604744
GOPR0854_11_00_000023.png,24.95221147832083,0.8086085915565491,0.2611044645309448
GOPR0854_11_00_000024.png,23.338085895876944,0.7443389296531677,0.3545503318309784
GOPR0854_11_00_000025.png,23.111086561061015,0.744037389755249,0.38510316610336304
GOPR0854_11_00_000026.png,22.423488431878354,0.7303280234336853,0.497736394405365
GOPR0854_11_00_000027.png,18.673316896881747,0.6369460225105286,0.5285452008247375
GOPR0854_11_00_000028.png,19.534573062750987,0.6444748044013977,0.5020915865898132
GOPR0854_11_00_000029.png,24.57617409466883,0.8175694346427917,0.2670026123523712
GOPR0854_11_00_000030.png,21.862309390531255,0.6954161524772644,0.3673518896102905
GOPR0854_11_00_000031.png,25.61231797592182,0.8210017681121826,0.21506185829639435
GOPR0854_11_00_000032.png,22.354653306412867,0.7133733630180359,0.35826581716537476
GOPR0854_11_00_000033.png,22.292994351940546,0.7197165489196777,0.4004935622215271
GOPR0854_11_00_000034.png,21.790771555124127,0.6822988986968994,0.45131534337997437
GOPR0854_11_00_000035.png,28.524143337419787,0.9053084254264832,0.195523202419281
GOPR0854_11_00_000036.png,22.04520127392856,0.7029390335083008,0.4100823998451233
GOPR0854_11_00_000037.png,24.680311005418147,0.8478347659111023,0.21572721004486084
GOPR0854_11_00_000038.png,24.679743570910002,0.822289764881134,0.3988766074180603
GOPR0854_11_00_000039.png,21.50193300690391,0.7031896114349365,0.3775101602077484
GOPR0854_11_00_000040.png,20.898733509598962,0.6700875163078308,0.3602229952812195
GOPR0854_11_00_000041.png,22.284745903802886,0.7219707369804382,0.32072028517723083
GOPR0854_11_00_000042.png,22.010929793221166,0.7130448818206787,0.34888094663619995
GOPR0854_11_00_000043.png,21.211256088947465,0.6947355270385742,0.5508453845977783
GOPR0854_11_00_000044.png,23.272474440491276,0.7535103559494019,0.3453758656978607
GOPR0854_11_00_000045.png,25.71418160055023,0.8461993336677551,0.2650749683380127
GOPR0854_11_00_000046.png,27.795269378372197,0.8994682431221008,0.1747952103614807
GOPR0854_11_00_000047.png,22.71444013559139,0.7271138429641724,0.3707335591316223
GOPR0854_11_00_000048.png,23.451773224892477,0.7438839077949524,0.37675249576568604
GOPR0854_11_00_000049.png,27.39139479373432,0.8787505626678467,0.25338685512542725
GOPR0854_11_00_000050.png,20.457458124931303,0.6704685688018799,0.5225154161453247
GOPR0854_11_00_000051.png,23.53809550709518,0.776305079460144,0.2938811182975769
GOPR0854_11_00_000052.png,23.679106416404938,0.757402241230011,0.3129514753818512
GOPR0854_11_00_000053.png,27.451855488604366,0.8941668272018433,0.1505383849143982
GOPR0854_11_00_000054.png,22.27306226471675,0.7152063250541687,0.40379399061203003
GOPR0854_11_00_000055.png,23.268112666114078,0.752713143825531,0.30650728940963745
GOPR0854_11_00_000056.png,24.98883509946049,0.8182222247123718,0.2538447678089142
GOPR0854_11_00_000057.png,23.332473209179525,0.7415586709976196,0.32366302609443665
GOPR0854_11_00_000058.png,25.040097851673,0.7918274402618408,0.23137222230434418
GOPR0854_11_00_000059.png,23.888938124645264,0.7451255321502686,0.38920125365257263
GOPR0854_11_00_000060.png,24.81093436355899,0.7756213545799255,0.31512314081192017
GOPR0854_11_00_000061.png,26.761018866505175,0.8400726914405823,0.31742823123931885
GOPR0854_11_00_000062.png,26.49519425162397,0.841709315776825,0.23759189248085022
GOPR0854_11_00_000063.png,21.456627250270294,0.6941516995429993,0.4066632091999054
GOPR0854_11_00_000064.png,24.112531395952985,0.8208993673324585,0.2822225093841553
GOPR0854_11_00_000065.png,22.229172181254498,0.7255953550338745,0.3119394779205322
GOPR0854_11_00_000066.png,24.860640711741336,0.7947473526000977,0.3415071666240692
GOPR0854_11_00_000067.png,30.28548454320645,0.9271824359893799,0.13016971945762634
GOPR0854_11_00_000068.png,25.64988263409497,0.8366013765335083,0.3385225236415863
GOPR0854_11_00_000069.png,25.68950631968077,0.8238434195518494,0.3088434040546417
GOPR0854_11_00_000070.png,25.467199662342548,0.8188179135322571,0.2445986270904541
GOPR0854_11_00_000071.png,23.45270701394735,0.7506752610206604,0.3251378536224365
GOPR0854_11_00_000072.png,22.225818067314943,0.7098924517631531,0.4323776066303253
GOPR0854_11_00_000073.png,23.753136311586616,0.7689760327339172,0.32949674129486084
GOPR0854_11_00_000074.png,27.246129740992195,0.8895970582962036,0.17517773807048798
GOPR0854_11_00_000075.png,22.932727129738296,0.7295660376548767,0.40079835057258606
GOPR0854_11_00_000076.png,21.760353976473002,0.7086546421051025,0.48196327686309814
GOPR0854_11_00_000077.png,25.513391817688557,0.8554542660713196,0.22282864153385162
GOPR0854_11_00_000078.png,22.98997449245615,0.7573801279067993,0.4069090783596039
GOPR0854_11_00_000079.png,23.087541067422123,0.7686524987220764,0.3401676118373871
GOPR0854_11_00_000080.png,22.537163603306634,0.7476522922515869,0.3387487530708313
GOPR0854_11_00_000081.png,21.801964263435668,0.7351511120796204,0.4858548939228058
GOPR0854_11_00_000082.png,23.083146894436105,0.7542828917503357,0.401599645614624
GOPR0854_11_00_000083.png,28.63310923227396,0.9158114194869995,0.19022095203399658
GOPR0854_11_00_000084.png,22.271738875274206,0.7158346772193909,0.4358648359775543
GOPR0854_11_00_000085.png,22.262948853135054,0.7431703805923462,0.3271567225456238
GOPR0854_11_00_000086.png,23.278459774315102,0.7984116673469543,0.2770865857601166
GOPR0854_11_00_000087.png,22.338462994565237,0.7487928867340088,0.293502539396286
GOPR0854_11_00_000088.png,22.64797329288793,0.7683165073394775,0.4204135835170746
GOPR0854_11_00_000089.png,21.738161010197842,0.7175003886222839,0.38618743419647217
GOPR0854_11_00_000090.png,19.61431176393408,0.6489484906196594,0.41739144921302795
GOPR0854_11_00_000091.png,20.793954461127313,0.7264530658721924,0.3378574252128601
GOPR0854_11_00_000092.png,23.468334849056944,0.7881507873535156,0.2359326183795929
GOPR0854_11_00_000093.png,20.846735342986847,0.690941333770752,0.5190144777297974
GOPR0854_11_00_000094.png,24.10419034419054,0.8094967007637024,0.3032783567905426
GOPR0854_11_00_000095.png,25.12473541115158,0.8106409311294556,0.2802579998970032
GOPR0854_11_00_000096.png,24.312700533413505,0.790022611618042,0.3479127883911133
GOPR0854_11_00_000097.png,22.441405490399458,0.7363939881324768,0.40980324149131775
GOPR0854_11_00_000098.png,22.532607590203764,0.7442277669906616,0.41425198316574097
GOPR0854_11_00_000099.png,22.752232796194093,0.7605485916137695,0.4038848578929901
GOPR0854_11_00_000100.png,27.19317642251959,0.8661014437675476,0.2577687203884125
GOPR0862_11_00_000001.png,25.836051245031403,0.8694400787353516,0.20313116908073425
GOPR0862_11_00_000002.png,27.111757521877784,0.8953166604042053,0.24067309498786926
GOPR0862_11_00_000003.png,25.850159543946223,0.8726338148117065,0.2963777184486389
GOPR0862_11_00_000004.png,23.983637168119373,0.8119237422943115,0.3053731322288513
GOPR0862_11_00_000005.png,26.756406150530925,0.9035477042198181,0.16154491901397705
GOPR0862_11_00_000006.png,22.471424512823578,0.735297679901123,0.34621572494506836
GOPR0862_11_00_000007.png,23.622620167600008,0.7946031093597412,0.3268119692802429
GOPR0862_11_00_000008.png,21.797019181054775,0.7060173153877258,0.3781435489654541
GOPR0862_11_00_000009.png,26.49843026713768,0.8865531086921692,0.1749606430530548
GOPR0862_11_00_000010.png,25.539370631688026,0.8397480845451355,0.2706122398376465
GOPR0862_11_00_000011.png,26.05733544853524,0.8745496273040771,0.261020302772522
GOPR0862_11_00_000012.png,24.25463099921306,0.7906599044799805,0.2799600064754486
GOPR0862_11_00_000013.png,25.07905406968943,0.8331170678138733,0.2824745774269104
GOPR0862_11_00_000014.png,23.700204467800198,0.7915953397750854,0.38693079352378845
GOPR0862_11_00_000015.png,23.040002774420152,0.78570157289505,0.29059669375419617
GOPR0862_11_00_000016.png,20.7884113182546,0.7098385095596313,0.4679739475250244
GOPR0862_11_00_000017.png,21.442407971617016,0.699282705783844,0.42968833446502686
GOPR0862_11_00_000018.png,20.145968818433268,0.6636645793914795,0.4362132251262665
GOPR0862_11_00_000019.png,20.274110765473576,0.6915531158447266,0.5173317790031433
GOPR0862_11_00_000020.png,24.02410100174258,0.8153305649757385,0.2468855082988739
GOPR0862_11_00_000021.png,20.223288792659222,0.6782832145690918,0.5019075274467468
GOPR0862_11_00_000022.png,20.915678797831752,0.6967213749885559,0.44489535689353943
GOPR0862_11_00_000023.png,22.666406250278843,0.7636606693267822,0.3276047706604004
GOPR0862_11_00_000024.png,26.37912898666226,0.8726444840431213,0.20011404156684875
GOPR0862_11_00_000025.png,22.975338949181424,0.7598099112510681,0.3559415936470032
GOPR0862_11_00_000026.png,24.899978438205448,0.8114929795265198,0.32424288988113403
GOPR0862_11_00_000027.png,23.133989162611684,0.7413769364356995,0.38901287317276
GOPR0862_11_00_000028.png,26.630902118091576,0.8672158718109131,0.2799970507621765
GOPR0862_11_00_000029.png,24.202938755763448,0.8037168979644775,0.30978745222091675
GOPR0862_11_00_000030.png,24.552051979926727,0.8515028357505798,0.24284304678440094
GOPR0862_11_00_000031.png,20.967588992770068,0.692761242389679,0.37661731243133545
GOPR0862_11_00_000032.png,22.072116457668898,0.7558110952377319,0.29463768005371094
GOPR0862_11_00_000033.png,20.725021895241436,0.6957926750183105,0.47608667612075806
GOPR0862_11_00_000034.png,25.71683386793076,0.8615736365318298,0.20624248683452606
GOPR0862_11_00_000035.png,26.85081146353373,0.8692936301231384,0.26153379678726196
GOPR0862_11_00_000036.png,24.181930804122555,0.7867594361305237,0.28475701808929443
GOPR0862_11_00_000037.png,22.656895165121046,0.7458081245422363,0.37051084637641907
GOPR0862_11_00_000038.png,22.626840701137994,0.7432623505592346,0.43414217233657837
GOPR0862_11_00_000039.png,22.892012636349655,0.7487922310829163,0.3950682580471039
GOPR0862_11_00_000040.png,22.789424714908,0.7890127897262573,0.3995933532714844
GOPR0862_11_00_000041.png,20.486963269125607,0.6883484125137329,0.45950978994369507
GOPR0862_11_00_000042.png,22.40660017275205,0.7718053460121155,0.25590962171554565
GOPR0862_11_00_000043.png,19.77444587572593,0.686386227607727,0.4256753921508789
GOPR0862_11_00_000044.png,21.223646823585504,0.7496638894081116,0.32770082354545593
GOPR0862_11_00_000045.png,19.25729476883471,0.6729386448860168,0.5379746556282043
GOPR0862_11_00_000046.png,20.546741602023033,0.7122420072555542,0.47877073287963867
GOPR0862_11_00_000047.png,26.007550115368844,0.876699686050415,0.22149917483329773
GOPR0862_11_00_000048.png,23.924047531282362,0.830235481262207,0.33219558000564575
GOPR0862_11_00_000049.png,22.670385126343827,0.7729635834693909,0.3062467575073242
GOPR0862_11_00_000050.png,21.286570227806223,0.718492865562439,0.40941113233566284
GOPR0862_11_00_000051.png,21.864670269119735,0.7289294600486755,0.3920029401779175
GOPR0862_11_00_000052.png,26.179723467854664,0.869306743144989,0.263189435005188
GOPR0862_11_00_000053.png,22.187002283749656,0.7407627701759338,0.3443697690963745
GOPR0862_11_00_000054.png,23.850524242018412,0.8202126622200012,0.26069068908691406
GOPR0862_11_00_000055.png,20.540871959885592,0.7085144519805908,0.35199129581451416
GOPR0862_11_00_000056.png,19.05883904914265,0.638342559337616,0.46431684494018555
GOPR0862_11_00_000057.png,21.65676815897684,0.7515043616294861,0.4144400358200073
GOPR0862_11_00_000058.png,26.411423969728762,0.8808965086936951,0.23088860511779785
GOPR0862_11_00_000059.png,24.10830690821076,0.8053948879241943,0.29700911045074463
GOPR0862_11_00_000060.png,22.44931291898567,0.7433292269706726,0.4140390455722809
GOPR0862_11_00_000061.png,22.60827573294614,0.7559394240379333,0.453139066696167
GOPR0862_11_00_000062.png,21.76884513260451,0.7225363254547119,0.4728664457798004
GOPR0862_11_00_000063.png,20.41277897213869,0.6938474774360657,0.5481369495391846
GOPR0862_11_00_000064.png,21.313283759689927,0.7261742353439331,0.5015480518341064
GOPR0862_11_00_000065.png,19.324963957556623,0.6667790412902832,0.5199935436248779
GOPR0862_11_00_000066.png,22.778676666747618,0.8135059475898743,0.25373575091362
GOPR0862_11_00_000067.png,19.970378872665698,0.6923065185546875,0.42110586166381836
GOPR0862_11_00_000068.png,20.483326779346616,0.7126125693321228,0.37587982416152954
GOPR0862_11_00_000069.png,19.234231616495066,0.656351625919342,0.4192681312561035
GOPR0862_11_00_000070.png,21.71308396718887,0.756626546382904,0.30054983496665955
GOPR0862_11_00_000071.png,22.955001768501457,0.7747570276260376,0.34366267919540405
GOPR0862_11_00_000072.png,22.585381864601885,0.7728119492530823,0.40779680013656616
GOPR0862_11_00_000073.png,24.980256037076607,0.8510900139808655,0.2946173846721649
GOPR0862_11_00_000074.png,25.10629723424173,0.8595128059387207,0.2729721665382385
GOPR0862_11_00_000075.png,21.598196360160284,0.7262710928916931,0.45328763127326965
GOPR0862_11_00_000076.png,26.781120726230377,0.9080408215522766,0.1660899668931961
GOPR0862_11_00_000077.png,23.233251303891166,0.8168891072273254,0.28612011671066284
GOPR0868_11_00_000001.png,24.529519629717875,0.8894851207733154,0.2547520697116852
GOPR0868_11_00_000002.png,23.260770121961578,0.8630273342132568,0.2878340482711792
GOPR0868_11_00_000003.png,22.054428588581946,0.8375784754753113,0.359283983707428
GOPR0868_11_00_000004.png,21.406104775610075,0.8207374811172485,0.39634907245635986
GOPR0868_11_00_000005.png,21.15058967112679,0.7960129976272583,0.4035257399082184
GOPR0868_11_00_000006.png,20.966525293618705,0.800345778465271,0.40538308024406433
GOPR0868_11_00_000007.png,21.39567466483451,0.8143196702003479,0.40407794713974
GOPR0868_11_00_000008.png,21.52167263173389,0.816381573677063,0.37467193603515625
GOPR0868_11_00_000009.png,21.877826239256354,0.8296330571174622,0.37122079730033875
GOPR0868_11_00_000010.png,22.185996144933256,0.8320394158363342,0.30201128125190735
GOPR0868_11_00_000011.png,19.91787287841531,0.7585424780845642,0.3584511876106262
GOPR0868_11_00_000012.png,19.610086778181323,0.7354496717453003,0.542182207107544
GOPR0868_11_00_000013.png,20.186795247438564,0.7579265236854553,0.4901992082595825
GOPR0868_11_00_000014.png,20.826348031615805,0.7783783674240112,0.4528317451477051
GOPR0868_11_00_000015.png,21.40700984374756,0.7969456315040588,0.41911205649375916
GOPR0868_11_00_000016.png,20.98969758294693,0.8005924224853516,0.45591482520103455
GOPR0868_11_00_000017.png,21.41968010515749,0.7996681332588196,0.39457499980926514
GOPR0868_11_00_000018.png,22.317488441597483,0.8340426087379456,0.32410216331481934
GOPR0868_11_00_000019.png,26.531801597842076,0.9245327115058899,0.17287395894527435
GOPR0868_11_00_000020.png,24.66787425510781,0.8893457055091858,0.2443116307258606
GOPR0868_11_00_000021.png,21.108732575957493,0.7829180955886841,0.39576712250709534
GOPR0868_11_00_000022.png,19.742445506416882,0.751660168170929,0.47866007685661316
GOPR0868_11_00_000023.png,19.980266971204948,0.7538345456123352,0.4710783362388611
GOPR0868_11_00_000024.png,20.00771097414637,0.7635999917984009,0.42529070377349854
GOPR0868_11_00_000025.png,18.88638957107026,0.7205808758735657,0.5818101167678833
GOPR0868_11_00_000026.png,19.486991173765183,0.7434195280075073,0.5643568634986877
GOPR0868_11_00_000027.png,19.58451503907425,0.7437219619750977,0.5285914540290833
GOPR0868_11_00_000028.png,20.92521082924218,0.7903386950492859,0.457437664270401
GOPR0868_11_00_000029.png,20.359818979255667,0.7753311395645142,0.49499887228012085
GOPR0868_11_00_000030.png,20.30001035750125,0.7870883941650391,0.4109176695346832
GOPR0868_11_00_000031.png,21.90125794730472,0.8236397504806519,0.40852463245391846
GOPR0868_11_00_000032.png,20.823950709648216,0.8030946850776672,0.44483500719070435
GOPR0868_11_00_000033.png,21.914768666346994,0.8270236253738403,0.4299321174621582
GOPR0868_11_00_000034.png,21.163269400329913,0.811352014541626,0.4482819437980652
GOPR0868_11_00_000035.png,21.222482763601896,0.8063802123069763,0.43684571981430054
GOPR0868_11_00_000036.png,20.64601420344062,0.802180290222168,0.42785534262657166
GOPR0868_11_00_000037.png,20.30373402780028,0.7933762073516846,0.4692647457122803
GOPR0868_11_00_000038.png,21.542377904176327,0.8245021104812622,0.42232877016067505
GOPR0868_11_00_000039.png,19.62151931972292,0.7621161341667175,0.551195502281189
GOPR0868_11_00_000040.png,21.809284646475277,0.8089260458946228,0.49403536319732666
GOPR0868_11_00_000041.png,20.0382166786964,0.7675898671150208,0.5267526507377625
GOPR0868_11_00_000042.png,21.65433514806069,0.8268566131591797,0.3669424057006836
GOPR0868_11_00_000043.png,23.408569053795027,0.8659449815750122,0.3252895176410675
GOPR0868_11_00_000044.png,22.2118518069237,0.8347166180610657,0.33465802669525146
GOPR0868_11_00_000045.png,21.61415048054326,0.7937518358230591,0.4010971486568451
GOPR0868_11_00_000046.png,27.36826376589706,0.9361483454704285,0.1297845095396042
GOPR0868_11_00_000047.png,31.05633112560296,0.9593839645385742,0.13220281898975372
GOPR0868_11_00_000048.png,25.622995230280633,0.8836781978607178,0.24908499419689178
GOPR0868_11_00_000049.png,20.02136738445604,0.7654693126678467,0.48414576053619385
GOPR0868_11_00_000050.png,25.895314253415208,0.9081392884254456,0.1965615451335907
GOPR0868_11_00_000051.png,23.375716524347997,0.8372182250022888,0.3325488567352295
GOPR0868_11_00_000052.png,21.880826515995125,0.8280857801437378,0.30454021692276
GOPR0868_11_00_000053.png,19.641152089890454,0.7557552456855774,0.5158174633979797
GOPR0868_11_00_000054.png,23.131994655307594,0.8584867119789124,0.2810077965259552
GOPR0868_11_00_000055.png,24.292874871033533,0.8699542284011841,0.25878745317459106
GOPR0868_11_00_000056.png,29.017554566870118,0.950403094291687,0.11554613709449768
GOPR0868_11_00_000057.png,28.360270347576076,0.9260768294334412,0.1614452451467514
GOPR0868_11_00_000058.png,27.198715571894716,0.916577935218811,0.2126324325799942
GOPR0868_11_00_000059.png,21.519598596695943,0.7972071170806885,0.46229252219200134
GOPR0868_11_00_000060.png,24.25455098262258,0.8615603446960449,0.36072754859924316
GOPR0868_11_00_000061.png,32.99136676049608,0.9768344759941101,0.04029112309217453
GOPR0868_11_00_000062.png,28.563686817873794,0.9533465504646301,0.10714301466941833
GOPR0868_11_00_000063.png,28.03099170935478,0.9416238069534302,0.15198788046836853
GOPR0868_11_00_000064.png,23.23981866831136,0.8402260541915894,0.34788399934768677
GOPR0868_11_00_000065.png,21.784293517346057,0.8264151215553284,0.4219512939453125
GOPR0868_11_00_000066.png,21.17334405365274,0.7997807264328003,0.46084320545196533
GOPR0868_11_00_000067.png,21.188861272132534,0.8055152297019958,0.38620060682296753
GOPR0868_11_00_000068.png,24.28682695631609,0.8601627349853516,0.3598632216453552
GOPR0868_11_00_000069.png,25.184198623661462,0.900617778301239,0.21389442682266235
GOPR0868_11_00_000070.png,23.20568754594852,0.8209201097488403,0.34333667159080505
GOPR0868_11_00_000071.png,21.986085416834094,0.8186622858047485,0.4023243486881256
GOPR0868_11_00_000072.png,22.240709329040484,0.8207680583000183,0.4473966658115387
GOPR0868_11_00_000073.png,22.133297387827028,0.8175596594810486,0.4212954640388489
GOPR0868_11_00_000074.png,25.693836060155256,0.8900781273841858,0.3091087341308594
GOPR0868_11_00_000075.png,22.866171286703583,0.8587494492530823,0.2637588083744049
GOPR0868_11_00_000076.png,23.996297692755782,0.8788776993751526,0.2648981511592865
GOPR0868_11_00_000077.png,24.40944541201786,0.886552095413208,0.19262684881687164
GOPR0868_11_00_000078.png,21.816392277220253,0.8129192590713501,0.42022091150283813
GOPR0868_11_00_000079.png,23.926522309159573,0.8718803524971008,0.22492022812366486
GOPR0868_11_00_000080.png,25.19900441732557,0.9012731313705444,0.1828305721282959
GOPR0868_11_00_000081.png,20.527423128208863,0.7998342514038086,0.49757736921310425
GOPR0868_11_00_000082.png,23.744392071953637,0.8819260597229004,0.2958377003669739
GOPR0868_11_00_000083.png,23.990829603491328,0.875278115272522,0.32307571172714233
GOPR0868_11_00_000084.png,21.73709700678518,0.8254144787788391,0.44544458389282227
GOPR0868_11_00_000085.png,25.938530834482908,0.9081451892852783,0.27997446060180664
GOPR0868_11_00_000086.png,22.308209103051357,0.8298278450965881,0.4275868535041809
GOPR0868_11_00_000087.png,25.191199656789152,0.9126315712928772,0.22054098546504974
GOPR0868_11_00_000088.png,23.842788767116957,0.8664692044258118,0.27463728189468384
GOPR0868_11_00_000089.png,21.79317017062855,0.8430161476135254,0.3313885033130646
GOPR0868_11_00_000090.png,21.312768304342818,0.8128572702407837,0.35012495517730713
GOPR0868_11_00_000091.png,21.12115502772982,0.8367637991905212,0.4335571527481079
GOPR0868_11_00_000092.png,27.622719363779634,0.9409459829330444,0.24141281843185425
GOPR0868_11_00_000093.png,21.41242716534215,0.830224871635437,0.4664687514305115
GOPR0868_11_00_000094.png,22.242079016721476,0.8490710258483887,0.4451495409011841
GOPR0868_11_00_000095.png,21.660264587245216,0.832556426525116,0.4586045742034912
GOPR0868_11_00_000096.png,23.253354927950358,0.863650381565094,0.404622882604599
GOPR0868_11_00_000097.png,23.986227434273886,0.8849520683288574,0.4087435007095337
GOPR0868_11_00_000098.png,20.91255155950579,0.8150689005851746,0.4621737003326416
GOPR0868_11_00_000099.png,29.14510470197503,0.953547477722168,0.10296102613210678
GOPR0868_11_00_000100.png,23.097548020214322,0.8396015167236328,0.3670470416545868
GOPR0869_11_00_000001.png,27.128537185352776,0.8578830361366272,0.28070032596588135
GOPR0869_11_00_000002.png,28.726391619172777,0.8873413801193237,0.22992557287216187
GOPR0869_11_00_000003.png,27.211957654355942,0.8538116812705994,0.21397943794727325
GOPR0869_11_00_000004.png,32.59737551023128,0.95181804895401,0.11345186829566956
GOPR0869_11_00_000005.png,27.37004711972308,0.8701972961425781,0.25006699562072754
GOPR0869_11_00_000006.png,24.935439675168052,0.7932814359664917,0.39114677906036377
GOPR0869_11_00_000007.png,26.305123988957412,0.8352580666542053,0.31660178303718567
GOPR0869_11_00_000008.png,26.213516605366294,0.8524702787399292,0.32026612758636475
GOPR0869_11_00_000009.png,23.47097889664454,0.7623931169509888,0.44584909081459045
GOPR0869_11_00_000010.png,26.550123221047652,0.8560436367988586,0.2873903512954712
GOPR0869_11_00_000011.png,23.9322164184903,0.7702050805091858,0.4003547132015228
GOPR0869_11_00_000012.png,27.206321080804866,0.8677931427955627,0.3026934564113617
GOPR0869_11_00_000013.png,31.451997667502898,0.9399534463882446,0.10935604572296143
GOPR0869_11_00_000014.png,26.500904374755727,0.8528544306755066,0.2522607445716858
GOPR0869_11_00_000015.png,26.15527548467455,0.8424566984176636,0.3298577070236206
GOPR0869_11_00_000016.png,24.694575323097535,0.7966597676277161,0.4035762548446655
GOPR0869_11_00_000017.png,22.989551818566856,0.762000322341919,0.5120760202407837
GOPR0869_11_00_000018.png,22.5743390253828,0.744198739528656,0.44621068239212036
GOPR0869_11_00_000019.png,28.027730549762534,0.9173862338066101,0.1428147703409195
GOPR0869_11_00_000020.png,27.027534821230233,0.8572987914085388,0.2853654623031616
GOPR0869_11_00_000021.png,26.370951991986846,0.8758760094642639,0.21916602551937103
