file,psnr,ssim,lpips
GOPR0869_11_00_000022.png,22.028926838244406,0.7545205950737,0.5087820291519165
GOPR0869_11_00_000023.png,22.586367288147162,0.7566484808921814,0.4535353481769562
GOPR0869_11_00_000024.png,22.96493339210548,0.7449228763580322,0.4279446601867676
GOPR0869_11_00_000025.png,22.743036678238013,0.7601692080497742,0.44176530838012695
GOPR0869_11_00_000026.png,29.398793391752093,0.9262051582336426,0.1284935176372528
GOPR0869_11_00_000027.png,24.12428714221937,0.7774308919906616,0.4080044627189636
GOPR0869_11_00_000028.png,23.6985072940207,0.7702537178993225,0.4267181158065796
GOPR0869_11_00_000029.png,23.251459488691594,0.7577787637710571,0.4561311900615692
GOPR0869_11_00_000030.png,22.064463168467974,0.739473819732666,0.4627317488193512
GOPR0869_11_00_000031.png,27.49697294473975,0.9100421071052551,0.14857740700244904
GOPR0869_11_00_000032.png,23.475671973119397,0.7609163522720337,0.3154429793357849
GOPR0869_11_00_000033.png,22.11022466561552,0.7439998984336853,0.4755086600780487
GOPR0869_11_00_000034.png,21.07822535464596,0.7124422192573547,0.5706893801689148
GOPR0869_11_00_000035.png,24.082584501372324,0.8074927926063538,0.40106210112571716
GOPR0869_11_00_000036.png,23.708002119276067,0.7889536023139954,0.4540833830833435
GOPR0869_11_00_000037.png,24.645538195862855,0.8107210397720337,0.356640100479126
GOPR0869_11_00_000038.png,27.68219122513164,0.9002618789672852,0.18250441551208496
GOPR0869_11_00_000039.png,27.022047204984766,0.8962141871452332,0.16455072164535522
GOPR0869_11_00_000040.png,23.469109876746522,0.7936303019523621,0.36487072706222534
GOPR0869_11_00_000041.png,21.97631168928122,0.7645478248596191,0.5082727670669556
GOPR0869_11_00_000042.png,21.460192926607185,0.7550907731056213,0.48030078411102295
GOPR0869_11_00_000043.png,21.407305436891676,0.7210378050804138,0.32253190875053406
GOPR0869_11_00_000044.png,22.690558832396796,0.7889628410339355,0.2980394661426544
GOPR0869_11_00_000045.png,20.666524337209417,0.69203782081604,0.36458826065063477
GOPR0869_11_00_000046.png,22.244710424415498,0.740936815738678,0.3997395634651184
GOPR0869_11_00_000047.png,23.217125191729128,0.7671748399734497,0.38128992915153503
GOPR0869_11_00_000048.png,22.22177257967509,0.7462814450263977,0.43357130885124207
GOPR0869_11_00_000049.png,28.409192829630385,0.9299800395965576,0.1970825493335724
GOPR0869_11_00_000050.png,30.66413711225517,0.9482937455177307,0.09103353321552277
GOPR0869_11_00_000051.png,26.069722448981235,0.8493639826774597,0.275010883808136
GOPR0869_11_00_000052.png,26.822536274399262,0.8881036639213562,0.22522032260894775
GOPR0869_11_00_000053.png,25.437329191782986,0.844836950302124,0.24609702825546265
GOPR0869_11_00_000054.png,21.151404693743594,0.7184046506881714,0.4935750961303711
GOPR0869_11_00_000055.png,22.641218560490543,0.766443133354187,0.26392123103141785
GOPR0869_11_00_000056.png,23.123442176921905,0.7838375568389893,0.2740090489387512
GOPR0869_11_00_000057.png,21.723864988854945,0.723353922367096,0.3577282726764679
GOPR0869_11_00_000058.png,22.962460962845572,0.7838054895401001,0.42898720502853394
GOPR0869_11_00_000059.png,26.241103428999608,0.8767746090888977,0.23818689584732056
GOPR0869_11_00_000060.png,25.187549106704374,0.8509445786476135,0.2363431304693222
GOPR0869_11_00_000061.png,25.56450563310556,0.8592199087142944,0.2165246456861496
GOPR0869_11_00_000062.png,27.864083946388828,0.9055733680725098,0.17245137691497803
GOPR0869_11_00_000063.png,24.587435702272742,0.8243879079818726,0.28452080488204956
GOPR0869_11_00_000064.png,23.52326335244848,0.8007845282554626,0.3910844326019287
GOPR0869_11_00_000065.png,22.641025931241924,0.768632173538208,0.48008161783218384
GOPR0869_11_00_000066.png,23.44548203856226,0.7754788994789124,0.3373461961746216
GOPR0869_11_00_000067.png,26.466493069019638,0.8625792860984802,0.21698415279388428
GOPR0869_11_00_000068.png,27.512102719354843,0.8853515386581421,0.23108495771884918
GOPR0869_11_00_000069.png,24.529178029381523,0.8002312779426575,0.3034302592277527
GOPR0869_11_00_000070.png,29.81509337750744,0.9371355772018433,0.13178610801696777
GOPR0869_11_00_000071.png,28.051241132124982,0.9200356006622314,0.14296266436576843
GOPR0869_11_00_000072.png,24.064164930148152,0.7976441383361816,0.37826889753341675
GOPR0869_11_00_000073.png,24.93443475326267,0.8310065865516663,0.31771206855773926
GOPR0869_11_00_000074.png,24.702003179620384,0.8185603618621826,0.36442774534225464
GOPR0869_11_00_000075.png,28.124910515501973,0.9088445901870728,0.2478933036327362
GOPR0869_11_00_000076.png,27.064068802950626,0.8847405910491943,0.29490983486175537
GOPR0869_11_00_000077.png,24.371707772160068,0.800115168094635,0.346976637840271
GOPR0869_11_00_000078.png,32.654864729361776,0.964681088924408,0.0776614099740982
GOPR0869_11_00_000079.png,23.49714349037947,0.775131106376648,0.32014700770378113
GOPR0869_11_00_000080.png,25.187648921812528,0.8208969831466675,0.24148643016815186
GOPR0869_11_00_000081.png,22.22770617307517,0.7507728338241577,0.496965616941452
GOPR0869_11_00_000082.png,23.983160972838398,0.790658175945282,0.33469492197036743
GOPR0869_11_00_000083.png,25.268660858407365,0.8359680771827698,0.35309237241744995
GOPR0869_11_00_000084.png,27.191655387151236,0.9050509929656982,0.14283835887908936
GOPR0869_11_00_000085.png,25.035929077990087,0.827111542224884,0.3397692143917084
GOPR0869_11_00_000086.png,28.06904024115306,0.8963558673858643,0.23388299345970154
GOPR0869_11_00_000087.png,23.47536282855495,0.788766622543335,0.4315831661224365
GOPR0869_11_00_000088.png,24.127108356348216,0.8077866435050964,0.4171863794326782
GOPR0869_11_00_000089.png,23.699721861081287,0.8057306408882141,0.4001770615577698
GOPR0869_11_00_000090.png,26.391992685479376,0.8767663240432739,0.21232296526432037
GOPR0869_11_00_000091.png,21.493637059668558,0.7507323026657104,0.4202193319797516
GOPR0869_11_00_000092.png,23.84855470353742,0.8241055607795715,0.243064284324646
GOPR0869_11_00_000093.png,25.742946248727424,0.8911432027816772,0.20292145013809204
GOPR0869_11_00_000094.png,23.937240060806005,0.8284960985183716,0.3472649157047272
GOPR0869_11_00_000095.png,24.7652373980331,0.8455871343612671,0.3399312496185303
GOPR0869_11_00_000096.png,23.37908857318257,0.8103745579719543,0.37795835733413696
GOPR0869_11_00_000097.png,23.17078655388251,0.7938480973243713,0.41541048884391785
GOPR0869_11_00_000098.png,22.082764520067556,0.7808447480201721,0.46019840240478516
GOPR0869_11_00_000099.png,23.337922160110168,0.8212661147117615,0.35088181495666504
GOPR0869_11_00_000100.png,24.235871958777544,0.8306578993797302,0.3434269428253174
GOPR0871_11_00_000001.png,23.807751890479526,0.855886697769165,0.3520202040672302
GOPR0871_11_00_000002.png,24.766885154496194,0.8753551840782166,0.3427377939224243
GOPR0871_11_00_000003.png,25.377716887755938,0.8909646272659302,0.2838858366012573
GOPR0871_11_00_000004.png,23.176510119896314,0.8477522730827332,0.37416669726371765
GOPR0871_11_00_000005.png,22.690719319788787,0.8315107822418213,0.44374266266822815
GOPR0871_11_00_000006.png,21.356411011920734,0.8059371113777161,0.48201707005500793
GOPR0871_11_00_000007.png,18.388328338997074,0.7235903739929199,0.5446231961250305
GOPR0871_11_00_000008.png,19.60713719355288,0.7676386833190918,0.5379800796508789
GOPR0871_11_00_000009.png,20.165358966981305,0.7747936248779297,0.5280960202217102
GOPR0871_11_00_000010.png,19.30133823405132,0.7581399083137512,0.5343040823936462
GOPR0871_11_00_000011.png,19.56759737091932,0.7656552791595459,0.5312542915344238
GOPR0871_11_00_000012.png,20.09251080435127,0.7715407013893127,0.5283480286598206
GOPR0871_11_00_000013.png,20.36260213300169,0.7696396708488464,0.48965775966644287
GOPR0871_11_00_000014.png,21.481120462989654,0.788925051689148,0.48025059700012207
GOPR0871_11_00_000015.png,22.233170320289155,0.8014129400253296,0.47660180926322937
GOPR0871_11_00_000016.png,23.39022162682273,0.8337509036064148,0.3927479386329651
GOPR0871_11_00_000017.png,22.994422548663497,0.8115888833999634,0.4029562473297119
GOPR0871_11_00_000018.png,21.817657516486896,0.7938684225082397,0.4071330428123474
GOPR0871_11_00_000019.png,22.9946764759733,0.8156269788742065,0.31888800859451294
GOPR0871_11_00_000020.png,25.17586166409896,0.8960146307945251,0.22388356924057007
GOPR0871_11_00_000021.png,20.919629045949904,0.7825964093208313,0.5190815925598145
GOPR0871_11_00_000022.png,21.16176793372672,0.7852716445922852,0.5303999781608582
GOPR0871_11_00_000023.png,19.822558319899038,0.755990207195282,0.5462067127227783
GOPR0871_11_00_000024.png,20.51626345173647,0.7708888649940491,0.5272793173789978
GOPR0871_11_00_000025.png,20.195146438756545,0.7606633305549622,0.540947437286377
GOPR0871_11_00_000026.png,21.071303627826907,0.7760722041130066,0.532017171382904
GOPR0871_11_00_000027.png,20.512886469814482,0.7624595165252686,0.5430744290351868
GOPR0871_11_00_000028.png,19.949728882140263,0.7453043460845947,0.536670982837677
GOPR0871_11_00_000029.png,21.768104035081002,0.7894448041915894,0.4417113959789276
GOPR0871_11_00_000030.png,20.796066038518227,0.7423310875892639,0.5270787477493286
GOPR0871_11_00_000031.png,20.731418928142922,0.7511025071144104,0.5166878700256348
GOPR0871_11_00_000032.png,21.74220300940752,0.7776553630828857,0.5117806196212769
GOPR0871_11_00_000033.png,21.111148530641426,0.7524641752243042,0.4579954743385315
GOPR0871_11_00_000034.png,22.459739747723624,0.7947366237640381,0.4013681411743164
GOPR0871_11_00_000035.png,20.619103230141633,0.7485898733139038,0.4532019793987274
GOPR0871_11_00_000036.png,27.414389840719192,0.9151473641395569,0.187950998544693
GOPR0871_11_00_000037.png,21.944259617616737,0.7532747387886047,0.4921492040157318
GOPR0871_11_00_000038.png,23.670210558709435,0.8055195808410645,0.45776212215423584
GOPR0871_11_00_000039.png,20.861980476773052,0.7339279055595398,0.510500431060791
GOPR0871_11_00_000040.png,23.13824542889939,0.8032929301261902,0.49401745200157166
GOPR0871_11_00_000041.png,21.996592849691265,0.7710297107696533,0.5226629972457886
GOPR0871_11_00_000042.png,22.6714361331711,0.7856112718582153,0.4301535189151764
GOPR0871_11_00_000043.png,24.021681024782563,0.8166426420211792,0.3686508536338806
GOPR0871_11_00_000044.png,22.843083510870457,0.7718450427055359,0.41734373569488525
GOPR0871_11_00_000045.png,26.87218215833875,0.8950368762016296,0.21438071131706238
GOPR0871_11_00_000046.png,25.53164238720153,0.8675164580345154,0.21980875730514526
GOPR0871_11_00_000047.png,25.347928775018293,0.8817708492279053,0.22242045402526855
GOPR0871_11_00_000048.png,19.957727878511008,0.716422975063324,0.5527594685554504
GOPR0871_11_00_000049.png,24.235188198038536,0.8612619638442993,0.25327515602111816
GOPR0871_11_00_000050.png,21.919189906648114,0.7588181495666504,0.4961106777191162
GOPR0871_11_00_000051.png,24.632466812527888,0.8357542157173157,0.28987494111061096
GOPR0871_11_00_000052.png,24.574407493804852,0.8234098553657532,0.40724438428878784
GOPR0871_11_00_000053.png,24.35636613526031,0.809329628944397,0.40967077016830444
GOPR0871_11_00_000054.png,29.642437510762633,0.9321759343147278,0.21170145273208618
GOPR0871_11_00_000055.png,31.008471114262424,0.9438425898551941,0.14403031766414642
GOPR0871_11_00_000056.png,23.991742321940244,0.7987460494041443,0.39476436376571655
GOPR0871_11_00_000057.png,22.64107672368516,0.7807036638259888,0.4760082960128784
GOPR0871_11_00_000058.png,22.99674968550398,0.7794177532196045,0.4289399981498718
GOPR0871_11_00_000059.png,22.16704468179754,0.7369176149368286,0.4830362796783447
GOPR0871_11_00_000060.png,21.895306319624964,0.7306206822395325,0.4744393229484558
GOPR0871_11_00_000061.png,22.16439969818996,0.7419703006744385,0.3758608400821686
GOPR0871_11_00_000062.png,21.151423515705755,0.7246958017349243,0.49699944257736206
GOPR0871_11_00_000063.png,26.39091280624312,0.865530252456665,0.29041433334350586
GOPR0871_11_00_000064.png,23.17192267861088,0.7654049396514893,0.444827139377594
GOPR0871_11_00_000065.png,23.511544175432007,0.7722930908203125,0.4853532016277313
GOPR0871_11_00_000066.png,25.5373150499512,0.8364424109458923,0.318090558052063
GOPR0871_11_00_000067.png,26.404308518455196,0.8514203429222107,0.31345656514167786
GOPR0871_11_00_000068.png,24.35009730003879,0.790616512298584,0.44867411255836487
GOPR0871_11_00_000069.png,25.169820085277724,0.8308807015419006,0.26334020495414734
GOPR0871_11_00_000070.png,24.722919565404155,0.8107830286026001,0.38592708110809326
GOPR0871_11_00_000071.png,27.274152202538488,0.893917977809906,0.18453243374824524
GOPR0871_11_00_000072.png,26.437036474010757,0.8751693367958069,0.20775899291038513
GOPR0871_11_00_000073.png,25.53531805956335,0.8441193699836731,0.2952386438846588
GOPR0871_11_00_000074.png,26.61943931755652,0.8584862351417542,0.28912556171417236
GOPR0871_11_00_000075.png,24.83650314796578,0.8061057925224304,0.3748410940170288
GOPR0871_11_00_000076.png,20.928592890656972,0.7036672830581665,0.4978454113006592
GOPR0871_11_00_000077.png,22.164693430165684,0.748886227607727,0.5087852478027344
GOPR0871_11_00_000078.png,21.880527709111274,0.732220470905304,0.5264725685119629
GOPR0871_11_00_000079.png,22.674685451710815,0.7558621764183044,0.47388941049575806
GOPR0871_11_00_000080.png,26.6323631621929,0.8600479960441589,0.37815409898757935
GOPR0871_11_00_000081.png,22.874220933032362,0.7645949125289917,0.5224367380142212
GOPR0871_11_00_000082.png,23.665642045805892,0.7816041111946106,0.39711475372314453
GOPR0871_11_00_000083.png,21.726679438874474,0.7227488160133362,0.4592132866382599
GOPR0871_11_00_000084.png,22.508249290866587,0.7635760307312012,0.5308183431625366
GOPR0871_11_00_000085.png,22.1502706108366,0.7492053508758545,0.5217316746711731
GOPR0871_11_00_000086.png,22.96031047965699,0.7643451690673828,0.46632120013237
GOPR0871_11_00_000087.png,20.69175764828207,0.7402722835540771,0.4975082576274872
GOPR0871_11_00_000088.png,22.700810569769516,0.7586559653282166,0.47939419746398926
GOPR0871_11_00_000089.png,22.05662965153055,0.7541207075119019,0.5068888664245605
GOPR0871_11_00_000090.png,22.711713274549066,0.7703452110290527,0.5270262360572815
GOPR0871_11_00_000091.png,22.64253081275661,0.7711500525474548,0.5321196913719177
GOPR0871_11_00_000092.png,23.62733981972189,0.789094865322113,0.5301808714866638
GOPR0871_11_00_000093.png,24.195678201765173,0.7908898591995239,0.4734930098056793
GOPR0871_11_00_000094.png,24.081129817921372,0.7859460115432739,0.49491086602211
GOPR0871_11_00_000095.png,24.1105487817387,0.7744868397712708,0.4765757918357849
GOPR0871_11_00_000096.png,24.60211652100591,0.8002305030822754,0.37339311838150024
GOPR0871_11_00_000097.png,24.82323766812451,0.8004522919654846,0.38378041982650757
GOPR0871_11_00_000098.png,25.07166306336837,0.8109056949615479,0.26456427574157715
GOPR0871_11_00_000099.png,24.490484436408785,0.8456396460533142,0.2634405493736267
GOPR0871_11_00_000100.png,23.7936109688358,0.7799513339996338,0.4524785280227661
GOPR0881_11_01_000201.png,24.660587481392533,0.8614444136619568,0.2309221625328064
GOPR0881_11_01_000202.png,25.37419564609111,0.8845036625862122,0.17748458683490753
GOPR0881_11_01_000203.png,24.339350600502797,0.8659380674362183,0.21163277328014374
GOPR0881_11_01_000204.png,22.09369628340594,0.8083915710449219,0.3742758333683014
GOPR0881_11_01_000205.png,24.71515025975758,0.8516486883163452,0.27139049768447876
GOPR0881_11_01_000206.png,26.24107479144122,0.8741486072540283,0.2310018241405487
GOPR0881_11_01_000207.png,24.32927314609747,0.8579741716384888,0.29370003938674927
GOPR0881_11_01_000208.png,26.07206651476678,0.8737574815750122,0.25732049345970154
GOPR0881_11_01_000209.png,25.251983826734033,0.8772390484809875,0.2572583854198456
GOPR0881_11_01_000210.png,21.637468327583164,0.8067917823791504,0.3938434422016144
GOPR0881_11_01_000211.png,20.53801776097238,0.7870849370956421,0.42401036620140076
GOPR0881_11_01_000212.png,22.177674963546004,0.825524091720581,0.3620050549507141
GOPR0881_11_01_000213.png,20.245581111731962,0.7802759408950806,0.44016700983047485
GOPR0881_11_01_000214.png,20.052263832543474,0.7706765532493591,0.4165458083152771
GOPR0881_11_01_000215.png,20.125310526981785,0.7863262891769409,0.4235575795173645
GOPR0881_11_01_000216.png,19.823844110520966,0.7582277059555054,0.40790122747421265
GOPR0881_11_01_000217.png,21.27410973135951,0.796483039855957,0.38397881388664246
GOPR0881_11_01_000218.png,22.11637719356819,0.8243847489356995,0.3703480362892151
GOPR0881_11_01_000219.png,21.95023126744371,0.8194252848625183,0.3999772071838379
GOPR0881_11_01_000220.png,21.681565798235898,0.8124014139175415,0.4137936234474182
GOPR0881_11_01_000221.png,26.722974138864508,0.8937687277793884,0.25036442279815674
GOPR0881_11_01_000222.png,22.843098819667908,0.8317285180091858,0.3541136682033539
GOPR0881_11_01_000223.png,25.755576190325478,0.8839253187179565,0.26765358448028564
GOPR0881_11_01_000224.png,32.53563715656276,0.9637261033058167,0.09148372709751129
GOPR0881_11_01_000225.png,28.276207242139648,0.9317051768302917,0.13066238164901733
GOPR0881_11_01_000226.png,23.03549995060662,0.8434413075447083,0.2805442214012146
GOPR0881_11_01_000227.png,24.904924730623414,0.8666066527366638,0.21605414152145386
GOPR0881_11_01_000228.png,23.341918055128616,0.8496379256248474,0.31080758571624756
GOPR0881_11_01_000229.png,22.827660192081147,0.8482524156570435,0.3465763032436371
GOPR0881_11_01_000230.png,23.25218336735069,0.8463257551193237,0.36959296464920044
GOPR0881_11_01_000231.png,22.892387037288337,0.8345873355865479,0.37778326869010925
GOPR0881_11_01_000232.png,26.279503822381358,0.895837664604187,0.2582821547985077
GOPR0881_11_01_000233.png,29.69528969473494,0.9357304573059082,0.15817418694496155
GOPR0881_11_01_000234.png,26.24588217110013,0.887227475643158,0.2717975974082947
GOPR0881_11_01_000235.png,25.345263021708565,0.8815053701400757,0.30693352222442627
GOPR0881_11_01_000236.png,23.592253340316805,0.8464269638061523,0.3560529351234436
GOPR0881_11_01_000237.png,25.778325593494046,0.8829529285430908,0.24094009399414062
GOPR0881_11_01_000238.png,28.17764247662926,0.9157516956329346,0.14828336238861084
GOPR0881_11_01_000239.png,29.39583173655404,0.9376357197761536,0.11915578693151474
GOPR0881_11_01_000240.png,22.708891939372307,0.8333390951156616,0.35225480794906616
GOPR0881_11_01_000241.png,23.87059694020547,0.8556492924690247,0.28958842158317566
GOPR0881_11_01_000242.png,24.96772110974133,0.8663923144340515,0.2743588387966156
GOPR0881_11_01_000243.png,25.57224703515894,0.8877967596054077,0.28877386450767517
GOPR0881_11_01_000244.png,26.884706222985546,0.9055439829826355,0.22311700880527496
GOPR0881_11_01_000245.png,35.00559470661048,0.9716491103172302,0.04641585797071457
GOPR0881_11_01_000246.png,34.45880543281983,0.9705753326416016,0.0724366158246994
GOPR0881_11_01_000247.png,27.090007542697347,0.9045085310935974,0.22736507654190063
GOPR0881_11_01_000248.png,27.07400895451365,0.9019171595573425,0.23713946342468262
GOPR0881_11_01_000249.png,25.930232756887968,0.8861751556396484,0.31075072288513184
GOPR0881_11_01_000250.png,26.42751439584262,0.894462525844574,0.2632911205291748
GOPR0881_11_01_000251.png,25.185857424474676,0.8792497515678406,0.2567462921142578
GOPR0881_11_01_000252.png,26.443205990391373,0.9052215218544006,0.22926901280879974
GOPR0881_11_01_000253.png,23.863852913956332,0.8404020071029663,0.3724862337112427
GOPR0881_11_01_000254.png,23.479923677550573,0.84359210729599,0.37971752882003784
GOPR0881_11_01_000255.png,24.656144994006276,0.8637480735778809,0.3367237150669098
GOPR0881_11_01_000256.png,29.770041105524857,0.9431070685386658,0.11041385680437088
GOPR0881_11_01_000257.png,30.413731835327866,0.9421311020851135,0.12840954959392548
GOPR0881_11_01_000258.png,27.956391151027407,0.918520987033844,0.2030220329761505
GOPR0881_11_01_000259.png,24.23831424443953,0.8497655987739563,0.326996773481369
GOPR0881_11_01_000260.png,28.14529276746404,0.9277770519256592,0.12512215971946716
GOPR0881_11_01_000261.png,23.61258614331647,0.8419727683067322,0.3030736446380615
GOPR0881_11_01_000262.png,23.50968941430296,0.8490177392959595,0.33559170365333557
GOPR0881_11_01_000263.png,27.80266908313039,0.9117643237113953,0.13994932174682617
GOPR0881_11_01_000264.png,24.654972136111674,0.8720484375953674,0.23996590077877045
GOPR0881_11_01_000265.png,24.025753801024035,0.8635077476501465,0.32256191968917847
GOPR0881_11_01_000266.png,25.451344774798592,0.8786959052085876,0.28134047985076904
GOPR0881_11_01_000267.png,29.40058113537279,0.939002275466919,0.158599853515625
GOPR0881_11_01_000268.png,25.88592483795256,0.8744648694992065,0.3056122064590454
GOPR0881_11_01_000269.png,26.965856966965948,0.9000384211540222,0.2631968855857849
GOPR0881_11_01_000270.png,25.889584332826566,0.8851451873779297,0.3047906160354614
GOPR0881_11_01_000271.png,25.628595788994232,0.8779575228691101,0.31166499853134155
GOPR0881_11_01_000272.png,27.215639487825293,0.9117608666419983,0.23021841049194336
GOPR0881_11_01_000273.png,25.54231668382149,0.8771482706069946,0.27018117904663086
GOPR0881_11_01_000274.png,28.832387725856023,0.9421243667602539,0.09671677649021149
GOPR0881_11_01_000275.png,24.898460211610356,0.8887442350387573,0.2126474827528
GOPR0881_11_01_000276.png,24.940886722836982,0.8955287933349609,0.20087632536888123
GOPR0881_11_01_000277.png,24.385246574068535,0.860912561416626,0.3029758334159851
GOPR0881_11_01_000278.png,25.076211329226258,0.8750748634338379,0.2878979742527008
GOPR0881_11_01_000279.png,30.669380356804844,0.9549915194511414,0.0920393317937851
GOPR0881_11_01_000280.png,28.458965614797016,0.9257342219352722,0.1925840675830841
GOPR0881_11_01_000281.png,28.10379982689777,0.9098427295684814,0.21283727884292603
GOPR0881_11_01_000282.png,26.79391898924818,0.9012404084205627,0.2414214164018631
GOPR0881_11_01_000283.png,24.974140440744108,0.8713204264640808,0.35230833292007446
GOPR0881_11_01_000284.png,29.92716934930371,0.9397969245910645,0.15521222352981567
GOPR0881_11_01_000285.png,24.01288618922033,0.8456567525863647,0.326171875
GOPR0881_11_01_000286.png,25.87297461116657,0.8816064596176147,0.2978760898113251
GOPR0881_11_01_000287.png,24.156245317290967,0.8518899083137512,0.31778037548065186
GOPR0881_11_01_000288.png,25.392154565949028,0.892298698425293,0.21360966563224792
GOPR0881_11_01_000289.png,25.124801433800098,0.8802414536476135,0.22216960787773132
GOPR0881_11_01_000290.png,27.847869769512123,0.9108009338378906,0.1858481764793396
GOPR0881_11_01_000291.png,36.52073792738568,0.9673958420753479,0.04525630921125412
GOPR0881_11_01_000292.png,31.27814932597434,0.9392423629760742,0.09472288191318512
GOPR0881_11_01_000293.png,28.438293564003683,0.9297672510147095,0.11599992960691452
GOPR0881_11_01_000294.png,28.502175951228427,0.90787273645401,0.19612234830856323
GOPR0881_11_01_000295.png,27.76164216934227,0.9000164270401001,0.21999400854110718
GOPR0881_11_01_000296.png,28.166941553966304,0.9124995470046997,0.21765339374542236
GOPR0881_11_01_000297.png,27.096246816078406,0.9060930013656616,0.2034180760383606
GOPR0881_11_01_000298.png,25.110622246143024,0.8692084550857544,0.2602218687534332
GOPR0881_11_01_000299.png,26.792957405003502,0.8960265517234802,0.18407239019870758
GOPR0881_11_01_000300.png,23.152058812431065,0.8438970446586609,0.34088337421417236
AVERAGE,25.660238434574197,0.8490441704955217,0.27882505272800967
